79.97	0.9023E-14
80.71	0.9018E-14
81.45	0.9014E-14
82.21	0.9010E-14
82.97	0.9006E-14
83.74	0.9002E-14
84.51	0.8998E-14
85.30	0.8994E-14
86.09	0.8990E-14
86.88	0.8986E-14
87.69	0.8983E-14
88.50	0.8979E-14
89.32	0.8976E-14
90.15	0.8972E-14
90.98	0.8969E-14
91.83	0.8966E-14
92.68	0.8962E-14
93.53	0.8959E-14
94.40	0.8956E-14
95.27	0.8953E-14
96.16	0.8950E-14
97.05	0.8947E-14
97.95	0.8944E-14
98.85	0.8941E-14
99.77	0.8939E-14
100.7	0.8936E-14
101.6	0.8933E-14
102.6	0.8931E-14
103.5	0.8928E-14
104.5	0.8926E-14
105.4	0.8923E-14
106.4	0.8921E-14
107.4	0.8919E-14
108.4	0.8916E-14
109.4	0.8914E-14
110.4	0.8912E-14
111.4	0.8910E-14
112.5	0.8908E-14
113.5	0.8906E-14
114.6	0.8903E-14
115.6	0.8901E-14
116.7	0.8900E-14
117.8	0.8898E-14
118.9	0.8896E-14
120.0	0.8894E-14
121.1	0.8892E-14
122.2	0.8890E-14
123.3	0.8889E-14
124.5	0.8887E-14
125.6	0.8885E-14
126.8	0.8884E-14
128.0	0.8882E-14
129.2	0.8880E-14
130.4	0.8879E-14
131.6	0.8877E-14
132.8	0.8876E-14
134.0	0.8874E-14
135.2	0.8873E-14
136.5	0.8871E-14
137.8	0.8870E-14
139.0	0.8869E-14
140.3	0.8867E-14
141.6	0.8866E-14
142.9	0.8865E-14
144.3	0.8864E-14
145.6	0.8862E-14
146.9	0.8861E-14
148.3	0.8860E-14
149.7	0.8859E-14
151.1	0.8858E-14
152.5	0.8857E-14
153.9	0.8855E-14
155.3	0.8854E-14
156.7	0.8853E-14
158.2	0.8852E-14
159.7	0.8851E-14
161.1	0.8850E-14
162.6	0.8849E-14
164.1	0.8848E-14
165.7	0.8847E-14
167.2	0.8846E-14
168.7	0.8846E-14
170.3	0.8845E-14
171.9	0.8844E-14
173.5	0.8843E-14
175.1	0.8842E-14
176.7	0.8841E-14
178.3	0.8840E-14
180.0	0.8840E-14
181.7	0.8839E-14
183.3	0.8838E-14
185.0	0.8837E-14
186.8	0.8837E-14
188.5	0.8836E-14
190.2	0.8835E-14
192.0	0.8834E-14
193.8	0.8834E-14
195.6	0.8833E-14
197.4	0.8832E-14
199.2	0.8832E-14
201.0	0.8831E-14
202.9	0.8831E-14
204.8	0.8830E-14
206.7	0.8829E-14
208.6	0.8829E-14
210.5	0.8828E-14
212.5	0.8828E-14
214.5	0.8827E-14
216.4	0.8827E-14
218.4	0.8826E-14
220.5	0.8825E-14
222.5	0.8825E-14
224.6	0.8824E-14
226.6	0.8824E-14
228.7	0.8823E-14
230.9	0.8823E-14
233.0	0.8823E-14
235.2	0.8822E-14
237.3	0.8822E-14
239.5	0.8821E-14
241.8	0.8821E-14
244.0	0.8820E-14
246.3	0.8820E-14
248.5	0.8820E-14
250.8	0.8819E-14
253.2	0.8819E-14
255.5	0.8818E-14
257.9	0.8818E-14
260.3	0.8818E-14
262.7	0.8817E-14
265.1	0.8817E-14
267.6	0.8816E-14
270.0	0.8816E-14
272.5	0.8816E-14
275.1	0.8815E-14
277.6	0.8815E-14
280.2	0.8815E-14
282.8	0.8814E-14
285.4	0.8814E-14
288.0	0.8814E-14
290.7	0.8814E-14
293.4	0.8813E-14
296.1	0.8813E-14
298.9	0.8813E-14
301.6	0.8812E-14
304.4	0.8812E-14
307.2	0.8812E-14
310.1	0.8812E-14
313.0	0.8811E-14
315.9	0.8811E-14
318.8	0.8811E-14
321.7	0.8811E-14
324.7	0.8810E-14
327.7	0.8810E-14
330.8	0.8810E-14
333.8	0.8810E-14
336.9	0.8809E-14
340.0	0.8809E-14
343.2	0.8809E-14
346.4	0.8809E-14
349.6	0.8809E-14
352.8	0.8808E-14
356.1	0.8808E-14
359.4	0.8808E-14
362.7	0.8808E-14
366.1	0.8808E-14
369.5	0.8807E-14
372.9	0.8807E-14
376.3	0.8807E-14
379.8	0.8807E-14
383.3	0.8807E-14
386.9	0.8807E-14
390.5	0.8806E-14
394.1	0.8806E-14
397.7	0.8806E-14
401.4	0.8806E-14
405.1	0.8806E-14
408.9	0.8806E-14
412.7	0.8805E-14
416.5	0.8805E-14
420.4	0.8805E-14
424.3	0.8805E-14
428.2	0.8805E-14
432.2	0.8805E-14
436.2	0.8805E-14
440.2	0.8805E-14
444.3	0.8804E-14
448.4	0.8804E-14
452.5	0.8804E-14
456.7	0.8804E-14
461.0	0.8804E-14
465.2	0.8804E-14
469.5	0.8804E-14
473.9	0.8804E-14
478.3	0.8803E-14
482.7	0.8803E-14
487.2	0.8803E-14
491.7	0.8803E-14
496.2	0.8803E-14
500.8	0.8803E-14
505.5	0.8803E-14
510.2	0.8803E-14
514.9	0.8803E-14
519.7	0.8803E-14
524.5	0.8802E-14
529.3	0.8802E-14
534.2	0.8802E-14
539.2	0.8802E-14
544.2	0.8802E-14
549.2	0.8802E-14
554.3	0.8802E-14
559.4	0.8802E-14
564.6	0.8802E-14
569.8	0.8802E-14
575.1	0.8802E-14
580.4	0.8802E-14
585.8	0.8801E-14
591.3	0.8801E-14
596.7	0.8801E-14
602.3	0.8801E-14
607.8	0.8801E-14
613.5	0.8801E-14
619.1	0.8801E-14
624.9	0.8801E-14
630.7	0.8801E-14
636.5	0.8801E-14
642.4	0.8801E-14
648.4	0.8801E-14
654.4	0.8801E-14
660.4	0.8801E-14
666.5	0.8801E-14
672.7	0.8801E-14
678.9	0.8800E-14
685.2	0.8800E-14
691.6	0.8800E-14
698.0	0.8800E-14
704.4	0.8800E-14
711.0	0.8800E-14
717.6	0.8800E-14
724.2	0.8800E-14
730.9	0.8800E-14
737.7	0.8800E-14
744.5	0.8800E-14
751.4	0.8800E-14
758.4	0.8800E-14
765.4	0.8800E-14
772.5	0.8800E-14
779.6	0.8800E-14
786.9	0.8800E-14
794.1	0.8800E-14
801.5	0.8800E-14
808.9	0.8800E-14
816.4	0.8800E-14
824.0	0.8799E-14
831.6	0.8799E-14
839.3	0.8799E-14
847.1	0.8799E-14
854.9	0.8799E-14
862.9	0.8799E-14
870.8	0.8799E-14
878.9	0.8799E-14
887.0	0.8799E-14
895.3	0.8799E-14
903.6	0.8799E-14
911.9	0.8799E-14
920.4	0.8799E-14
928.9	0.8799E-14
937.5	0.8799E-14
946.2	0.8799E-14
954.9	0.8799E-14
963.8	0.8799E-14
972.7	0.8799E-14
981.7	0.8799E-14
990.8	0.8799E-14
1000.	0.8799E-14
 
 
E/N (Td)	Momentum frequency /N (m3/s)
0.1000	0.5460E-14
0.1009	0.5485E-14
0.1019	0.5510E-14
0.1028	0.5536E-14
0.1038	0.5561E-14
0.1047	0.5587E-14
0.1057	0.5613E-14
0.1067	0.5638E-14
0.1077	0.5664E-14
0.1087	0.5690E-14
0.1097	0.5717E-14
0.1107	0.5743E-14
0.1117	0.5769E-14
0.1127	0.5796E-14
0.1138	0.5823E-14
0.1148	0.5849E-14
0.1159	0.5876E-14
0.1170	0.5904E-14
0.1181	0.5931E-14
0.1191	0.5958E-14
0.1202	0.5986E-14
0.1214	0.6013E-14
0.1225	0.6041E-14
0.1236	0.6069E-14
0.1248	0.6096E-14
0.1259	0.6124E-14
0.1271	0.6153E-14
0.1283	0.6181E-14
0.1295	0.6209E-14
0.1307	0.6238E-14
0.1319	0.6267E-14
0.1331	0.6295E-14
0.1343	0.6324E-14
0.1356	0.6353E-14
0.1368	0.6383E-14
0.1381	0.6412E-14
0.1394	0.6442E-14
0.1407	0.6471E-14
0.1420	0.6501E-14
0.1433	0.6531E-14
0.1446	0.6561E-14
0.1459	0.6591E-14
0.1473	0.6621E-14
0.1487	0.6652E-14
0.1500	0.6682E-14
0.1514	0.6713E-14
0.1528	0.6744E-14
0.1542	0.6775E-14
0.1557	0.6806E-14
0.1571	0.6837E-14
0.1586	0.6868E-14
0.1600	0.6900E-14
0.1615	0.6932E-14
0.1630	0.6964E-14
0.1645	0.6996E-14
0.1660	0.7028E-14
0.1676	0.7060E-14
0.1691	0.7092E-14
0.1707	0.7125E-14
0.1723	0.7158E-14
0.1739	0.7190E-14
0.1755	0.7223E-14
0.1771	0.7256E-14
0.1788	0.7290E-14
0.1804	0.7323E-14
0.1821	0.7357E-14
0.1838	0.7390E-14
0.1855	0.7424E-14
0.1872	0.7458E-14
0.1889	0.7492E-14
0.1907	0.7527E-14
0.1924	0.7562E-14
0.1942	0.7596E-14
0.1960	0.7631E-14
0.1978	0.7666E-14
0.1997	0.7701E-14
0.2015	0.7736E-14
0.2034	0.7772E-14
0.2053	0.7807E-14
0.2072	0.7843E-14
0.2091	0.7879E-14
0.2110	0.7915E-14
0.2130	0.7951E-14
0.2149	0.7987E-14
0.2169	0.8024E-14
0.2189	0.8060E-14
0.2210	0.8097E-14
0.2230	0.8135E-14
0.2251	0.8172E-14
0.2272	0.8209E-14
0.2293	0.8247E-14
0.2314	0.8284E-14
0.2335	0.8322E-14
0.2357	0.8360E-14
0.2379	0.8398E-14
0.2401	0.8436E-14
0.2423	0.8475E-14
0.2446	0.8513E-14
0.2468	0.8552E-14
0.2491	0.8591E-14
0.2514	0.8630E-14
0.2537	0.8670E-14
0.2561	0.8709E-14
0.2585	0.8749E-14
0.2609	0.8789E-14
0.2633	0.8829E-14
0.2657	0.8869E-14
0.2682	0.8910E-14
0.2707	0.8950E-14
0.2732	0.8991E-14
0.2757	0.9032E-14
0.2783	0.9073E-14
0.2808	0.9114E-14
0.2834	0.9156E-14
0.2861	0.9197E-14
0.2887	0.9239E-14
0.2914	0.9281E-14
0.2941	0.9323E-14
0.2968	0.9365E-14
0.2996	0.9408E-14
0.3023	0.9450E-14
0.3051	0.9493E-14
0.3080	0.9537E-14
0.3108	0.9580E-14
0.3137	0.9624E-14
0.3166	0.9667E-14
0.3195	0.9711E-14
0.3225	0.9755E-14
0.3255	0.9799E-14
0.3285	0.9843E-14
0.3315	0.9888E-14
0.3346	0.9933E-14
0.3377	0.9978E-14
0.3408	0.1002E-13
0.3440	0.1007E-13
0.3472	0.1011E-13
0.3504	0.1016E-13
0.3536	0.1020E-13
0.3569	0.1025E-13
0.3602	0.1030E-13
0.3635	0.1034E-13
0.3669	0.1039E-13
0.3703	0.1044E-13
0.3737	0.1048E-13
0.3772	0.1053E-13
0.3807	0.1058E-13
0.3842	0.1063E-13
0.3878	0.1067E-13
0.3914	0.1072E-13
0.3950	0.1077E-13
0.3987	0.1082E-13
0.4024	0.1087E-13
0.4061	0.1092E-13
0.4098	0.1097E-13
0.4136	0.1102E-13
0.4175	0.1107E-13
0.4213	0.1111E-13
0.4252	0.1116E-13
0.4292	0.1121E-13
0.4331	0.1127E-13
0.4372	0.1132E-13
0.4412	0.1137E-13
0.4453	0.1142E-13
0.4494	0.1147E-13
0.4536	0.1152E-13
0.4578	0.1157E-13
0.4620	0.1162E-13
0.4663	0.1167E-13
0.4706	0.1173E-13
0.4750	0.1178E-13
0.4794	0.1183E-13
0.4838	0.1188E-13
0.4883	0.1194E-13
0.4928	0.1199E-13
0.4974	0.1204E-13
0.5020	0.1210E-13
0.5066	0.1215E-13
0.5113	0.1221E-13
0.5161	0.1226E-13
0.5209	0.1231E-13
0.5257	0.1237E-13
0.5305	0.1242E-13
0.5355	0.1248E-13
0.5404	0.1253E-13
0.5454	0.1259E-13
0.5505	0.1264E-13
0.5556	0.1270E-13
0.5607	0.1276E-13
0.5659	0.1281E-13
0.5712	0.1287E-13
0.5764	0.1293E-13
0.5818	0.1298E-13
0.5872	0.1304E-13
0.5926	0.1310E-13
0.5981	0.1316E-13
0.6036	0.1321E-13
0.6092	0.1327E-13
0.6149	0.1333E-13
0.6206	0.1339E-13
0.6263	0.1345E-13
0.6321	0.1351E-13
0.6380	0.1357E-13
0.6439	0.1363E-13
0.6498	0.1369E-13
0.6559	0.1375E-13
0.6619	0.1381E-13
0.6681	0.1387E-13
0.6743	0.1393E-13
0.6805	0.1399E-13
0.6868	0.1405E-13
0.6932	0.1411E-13
0.6996	0.1417E-13
0.7061	0.1423E-13
0.7126	0.1430E-13
0.7192	0.1436E-13
0.7259	0.1442E-13
0.7326	0.1448E-13
0.7394	0.1455E-13
0.7462	0.1461E-13
0.7531	0.1467E-13
0.7601	0.1474E-13
0.7672	0.1480E-13
0.7743	0.1486E-13
0.7814	0.1493E-13
0.7887	0.1499E-13
0.7960	0.1506E-13
0.8034	0.1512E-13
0.8108	0.1519E-13
0.8183	0.1525E-13
0.8259	0.1532E-13
0.8335	0.1538E-13
0.8412	0.1545E-13
0.8490	0.1552E-13
0.8569	0.1558E-13
0.8648	0.1565E-13
0.8729	0.1572E-13
0.8809	0.1579E-13
0.8891	0.1585E-13
0.8973	0.1592E-13
0.9056	0.1599E-13
0.9140	0.1606E-13
0.9225	0.1612E-13
0.9310	0.1619E-13
0.9397	0.1626E-13
0.9484	0.1633E-13
0.9572	0.1640E-13
0.9660	0.1647E-13
0.9750	0.1654E-13
0.9840	0.1661E-13
0.9931	0.1668E-13
1.002	0.1675E-13
1.012	0.1682E-13
1.021	0.1689E-13
1.030	0.1696E-13
1.040	0.1704E-13
1.050	0.1711E-13
1.059	0.1718E-13
1.069	0.1725E-13
1.079	0.1732E-13
1.089	0.1740E-13
1.099	0.1747E-13
1.109	0.1754E-13
1.120	0.1762E-13
1.130	0.1769E-13
1.140	0.1776E-13
1.151	0.1784E-13
1.162	0.1791E-13
1.172	0.1799E-13
1.183	0.1806E-13
1.194	0.1814E-13
1.205	0.1821E-13
1.216	0.1829E-13
1.228	0.1836E-13
1.239	0.1844E-13
1.251	0.1851E-13
1.262	0.1859E-13
1.274	0.1867E-13
1.286	0.1874E-13
1.298	0.1882E-13
1.310	0.1890E-13
1.322	0.1897E-13
1.334	0.1905E-13
1.346	0.1913E-13
1.359	0.1921E-13
1.371	0.1929E-13
1.384	0.1936E-13
1.397	0.1944E-13
1.410	0.1952E-13
1.423	0.1960E-13
1.436	0.1968E-13
1.449	0.1976E-13
1.463	0.1984E-13
1.476	0.1992E-13
1.490	0.2000E-13
1.504	0.2008E-13
1.518	0.2016E-13
1.532	0.2024E-13
1.546	0.2033E-13
1.560	0.2041E-13
1.575	0.2049E-13
1.589	0.2057E-13
1.604	0.2065E-13
1.619	0.2073E-13
1.634	0.2082E-13
1.649	0.2090E-13
1.664	0.2098E-13
1.680	0.2107E-13
1.695	0.2115E-13
1.711	0.2123E-13
1.727	0.2132E-13
1.743	0.2140E-13
1.759	0.2148E-13
1.775	0.2157E-13
1.792	0.2165E-13
1.808	0.2174E-13
1.825	0.2182E-13
1.842	0.2191E-13
1.859	0.2199E-13
1.876	0.2208E-13
1.894	0.2217E-13
1.911	0.2225E-13
1.929	0.2234E-13
1.947	0.2242E-13
1.965	0.2251E-13
1.983	0.2260E-13
2.001	0.2268E-13
2.020	0.2277E-13
2.038	0.2286E-13
2.057	0.2294E-13
2.076	0.2303E-13
2.096	0.2312E-13
2.115	0.2321E-13
2.135	0.2330E-13
2.154	0.2338E-13
2.174	0.2347E-13
2.195	0.2356E-13
2.215	0.2365E-13
2.235	0.2374E-13
2.256	0.2383E-13
2.277	0.2392E-13
2.298	0.2401E-13
2.319	0.2410E-13
2.341	0.2419E-13
2.363	0.2427E-13
2.384	0.2436E-13
2.406	0.2445E-13
2.429	0.2454E-13
2.451	0.2463E-13
2.474	0.2472E-13
2.497	0.2482E-13
2.520	0.2491E-13
2.543	0.2500E-13
2.567	0.2509E-13
2.591	0.2518E-13
2.615	0.2527E-13
2.639	0.2536E-13
2.663	0.2545E-13
2.688	0.2554E-13
2.713	0.2563E-13
2.738	0.2573E-13
2.763	0.2582E-13
2.789	0.2591E-13
2.815	0.2600E-13
2.841	0.2609E-13
2.867	0.2618E-13
2.894	0.2627E-13
2.921	0.2637E-13
2.948	0.2646E-13
2.975	0.2655E-13
3.002	0.2664E-13
3.030	0.2673E-13
3.058	0.2683E-13
3.087	0.2692E-13
3.115	0.2701E-13
3.144	0.2710E-13
3.173	0.2719E-13
3.203	0.2728E-13
3.232	0.2738E-13
3.262	0.2747E-13
3.292	0.2756E-13
3.323	0.2765E-13
3.354	0.2774E-13
3.385	0.2783E-13
3.416	0.2792E-13
3.448	0.2801E-13
3.480	0.2811E-13
3.512	0.2820E-13
3.544	0.2829E-13
3.577	0.2838E-13
3.610	0.2847E-13
3.644	0.2856E-13
3.678	0.2865E-13
3.712	0.2874E-13
3.746	0.2883E-13
3.781	0.2892E-13
3.816	0.2901E-13
3.851	0.2910E-13
3.887	0.2918E-13
3.923	0.2927E-13
3.959	0.2936E-13
3.996	0.2945E-13
4.033	0.2954E-13
4.070	0.2962E-13
4.108	0.2971E-13
4.146	0.2980E-13
4.184	0.2988E-13
4.223	0.2997E-13
4.262	0.3005E-13
4.302	0.3014E-13
4.341	0.3022E-13
4.382	0.3030E-13
4.422	0.3039E-13
4.463	0.3047E-13
4.505	0.3055E-13
4.546	0.3063E-13
4.588	0.3072E-13
4.631	0.3079E-13
4.674	0.3087E-13
4.717	0.3095E-13
4.761	0.3103E-13
4.805	0.3111E-13
4.849	0.3119E-13
4.894	0.3126E-13
4.940	0.3134E-13
4.985	0.3141E-13
5.032	0.3149E-13
5.078	0.3156E-13
5.125	0.3163E-13
5.173	0.3170E-13
5.221	0.3177E-13
5.269	0.3184E-13
5.318	0.3191E-13
5.367	0.3197E-13
5.417	0.3204E-13
5.467	0.3210E-13
5.517	0.3216E-13
5.569	0.3223E-13
5.620	0.3229E-13
5.672	0.3235E-13
5.725	0.3240E-13
5.778	0.3246E-13
5.831	0.3252E-13
5.885	0.3257E-13
5.940	0.3262E-13
5.995	0.3267E-13
6.050	0.3272E-13
6.106	0.3277E-13
6.163	0.3281E-13
6.220	0.3285E-13
6.278	0.3289E-13
6.336	0.3293E-13
6.394	0.3297E-13
6.454	0.3300E-13
6.513	0.3304E-13
6.574	0.3307E-13
6.635	0.3310E-13
6.696	0.3312E-13
6.758	0.3315E-13
6.821	0.3317E-13
6.884	0.3319E-13
6.948	0.3321E-13
7.012	0.3322E-13
7.077	0.3323E-13
7.143	0.3324E-13
7.209	0.3324E-13
7.275	0.3325E-13
7.343	0.3324E-13
7.411	0.3324E-13
7.480	0.3323E-13
7.549	0.3322E-13
7.619	0.3321E-13
7.689	0.3320E-13
7.761	0.3318E-13
7.832	0.3315E-13
7.905	0.3313E-13
7.978	0.3310E-13
8.052	0.3306E-13
8.127	0.3302E-13
8.202	0.3298E-13
8.278	0.3294E-13
8.355	0.3288E-13
8.432	0.3283E-13
8.510	0.3277E-13
8.589	0.3270E-13
8.668	0.3263E-13
8.749	0.3257E-13
8.830	0.3249E-13
8.911	0.3241E-13
8.994	0.3232E-13
9.077	0.3223E-13
9.161	0.3213E-13
9.246	0.3203E-13
9.332	0.3193E-13
9.418	0.3182E-13
9.506	0.3170E-13
9.594	0.3158E-13
9.682	0.3145E-13
9.772	0.3132E-13
9.863	0.3120E-13
9.954	0.3106E-13
10.05	0.3091E-13
10.14	0.3076E-13
10.23	0.3060E-13
10.33	0.3044E-13
10.42	0.3028E-13
10.52	0.3011E-13
10.62	0.2993E-13
10.72	0.2974E-13
10.82	0.2955E-13
10.92	0.2935E-13
11.02	0.2916E-13
11.12	0.2895E-13
11.22	0.2874E-13
11.33	0.2850E-13
11.43	0.2828E-13
11.54	0.2805E-13
11.64	0.2782E-13
11.75	0.2758E-13
11.86	0.2734E-13
11.97	0.2710E-13
12.08	0.2685E-13
12.19	0.2660E-13
12.31	0.2634E-13
12.42	0.2608E-13
12.53	0.2581E-13
12.65	0.2554E-13
12.77	0.2527E-13
12.89	0.2499E-13
13.01	0.2471E-13
13.13	0.2443E-13
13.25	0.2414E-13
13.37	0.2385E-13
13.49	0.2356E-13
13.62	0.2326E-13
13.74	0.2296E-13
13.87	0.2267E-13
14.00	0.2236E-13
14.13	0.2206E-13
14.26	0.2176E-13
14.39	0.2146E-13
14.53	0.2115E-13
14.66	0.2085E-13
14.80	0.2055E-13
14.93	0.2024E-13
15.07	0.1994E-13
15.21	0.1964E-13
15.35	0.1935E-13
15.49	0.1905E-13
15.64	0.1876E-13
15.78	0.1847E-13
15.93	0.1819E-13
16.08	0.1791E-13
16.23	0.1763E-13
16.38	0.1736E-13
16.53	0.1710E-13
16.68	0.1684E-13
16.84	0.1659E-13
16.99	0.1634E-13
17.15	0.1611E-13
17.31	0.1588E-13
17.47	0.1565E-13
17.63	0.1544E-13
17.79	0.1523E-13
17.96	0.1504E-13
18.12	0.1485E-13
18.29	0.1467E-13
18.46	0.1449E-13
18.63	0.1433E-13
18.81	0.1418E-13
18.98	0.1403E-13
19.16	0.1390E-13
19.33	0.1377E-13
19.51	0.1365E-13
19.69	0.1354E-13
19.87	0.1344E-13
20.06	0.1335E-13
20.24	0.1327E-13
20.43	0.1319E-13
20.62	0.1313E-13
20.81	0.1307E-13
21.00	0.1302E-13
21.20	0.1297E-13
21.40	0.1294E-13
21.59	0.1291E-13
21.79	0.1289E-13
22.00	0.1288E-13
22.20	0.1288E-13
22.41	0.1288E-13
22.61	0.1289E-13
22.82	0.1291E-13
23.03	0.1293E-13
23.25	0.1296E-13
23.46	0.1300E-13
23.68	0.1304E-13
23.90	0.1309E-13
24.12	0.1315E-13
24.34	0.1321E-13
24.57	0.1328E-13
24.80	0.1335E-13
25.03	0.1343E-13
25.26	0.1352E-13
25.49	0.1361E-13
25.73	0.1371E-13
25.97	0.1381E-13
26.21	0.1392E-13
26.45	0.1403E-13
26.69	0.1415E-13
26.94	0.1428E-13
27.19	0.1441E-13
27.44	0.1455E-13
27.70	0.1469E-13
27.95	0.1484E-13
28.21	0.1499E-13
28.47	0.1515E-13
28.74	0.1532E-13
29.00	0.1549E-13
29.27	0.1566E-13
29.54	0.1584E-13
29.82	0.1603E-13
30.09	0.1622E-13
30.37	0.1642E-13
30.65	0.1662E-13
30.94	0.1683E-13
31.22	0.1705E-13
31.51	0.1727E-13
31.81	0.1749E-13
32.10	0.1773E-13
32.40	0.1796E-13
32.70	0.1821E-13
33.00	0.1846E-13
33.31	0.1871E-13
33.61	0.1898E-13
33.93	0.1924E-13
34.24	0.1952E-13
34.56	0.1980E-13
34.88	0.2009E-13
35.20	0.2038E-13
35.53	0.2068E-13
35.86	0.2099E-13
36.19	0.2130E-13
36.52	0.2162E-13
36.86	0.2195E-13
37.20	0.2229E-13
37.55	0.2263E-13
37.89	0.2298E-13
38.25	0.2333E-13
38.60	0.2370E-13
38.96	0.2407E-13
39.32	0.2445E-13
39.68	0.2484E-13
40.05	0.2523E-13
40.42	0.2563E-13
40.80	0.2605E-13
41.17	0.2647E-13
41.55	0.2689E-13
41.94	0.2733E-13
42.33	0.2778E-13
42.72	0.2823E-13
43.12	0.2869E-13
43.51	0.2917E-13
43.92	0.2965E-13
44.32	0.3014E-13
44.74	0.3064E-13
45.15	0.3115E-13
45.57	0.3167E-13
45.99	0.3221E-13
46.42	0.3275E-13
46.85	0.3330E-13
47.28	0.3386E-13
47.72	0.3444E-13
48.16	0.3502E-13
48.61	0.3562E-13
49.06	0.3623E-13
49.51	0.3685E-13
49.97	0.3748E-13
50.43	0.3812E-13
50.90	0.3878E-13
51.37	0.3944E-13
51.85	0.4013E-13
52.33	0.4082E-13
52.81	0.4153E-13
53.30	0.4225E-13
53.79	0.4298E-13
54.29	0.4373E-13
54.79	0.4449E-13
55.30	0.4527E-13
55.81	0.4606E-13
56.33	0.4687E-13
56.85	0.4769E-13
57.38	0.4853E-13
57.91	0.4938E-13
58.45	0.5025E-13
58.99	0.5114E-13
59.54	0.5204E-13
60.09	0.5296E-13
60.64	0.5390E-13
61.20	0.5486E-13
61.77	0.5583E-13
62.34	0.5682E-13
62.92	0.5783E-13
63.50	0.5886E-13
64.09	0.5991E-13
64.69	0.6098E-13
65.29	0.6207E-13
65.89	0.6317E-13
66.50	0.6430E-13
67.12	0.6545E-13
67.74	0.6663E-13
68.37	0.6782E-13
69.00	0.6904E-13
69.64	0.7028E-13
70.28	0.7154E-13
70.93	0.7283E-13
71.59	0.7414E-13
72.25	0.7547E-13
72.92	0.7683E-13
73.60	0.7822E-13
74.28	0.7963E-13
74.97	0.8107E-13
75.66	0.8253E-13
76.36	0.8402E-13
77.07	0.8554E-13
77.78	0.8709E-13
78.50	0.8867E-13
79.23	0.9027E-13
79.97	0.9191E-13
80.71	0.9358E-13
81.45	0.9528E-13
82.21	0.9701E-13
82.97	0.9877E-13
83.74	0.1006E-12
84.51	0.1024E-12
85.30	0.1043E-12
86.09	0.1062E-12
86.88	0.1081E-12
87.69	0.1101E-12
88.50	0.1121E-12
89.32	0.1141E-12
90.15	0.1162E-12
90.98	0.1183E-12
91.83	0.1205E-12
92.68	0.1227E-12
93.53	0.1249E-12
94.40	0.1272E-12
95.27	0.1295E-12
96.16	0.1319E-12
97.05	0.1343E-12
97.95	0.1368E-12
98.85	0.1393E-12
99.77	0.1418E-12
100.7	0.1444E-12
101.6	0.1471E-12
102.6	0.1498E-12
103.5	0.1525E-12
104.5	0.1553E-12
105.4	0.1581E-12
106.4	0.1610E-12
107.4	0.1640E-12
108.4	0.1670E-12
109.4	0.1701E-12
110.4	0.1732E-12
111.4	0.1764E-12
112.5	0.1796E-12
113.5	0.1829E-12
114.6	0.1863E-12
115.6	0.1897E-12
116.7	0.1932E-12
117.8	0.1968E-12
118.9	0.2004E-12
120.0	0.2041E-12
121.1	0.2078E-12
122.2	0.2117E-12
123.3	0.2156E-12
124.5	0.2195E-12
125.6	0.2236E-12
126.8	0.2277E-12
128.0	0.2319E-12
129.2	0.2362E-12
130.4	0.2405E-12
131.6	0.2450E-12
132.8	0.2495E-12
134.0	0.2541E-12
135.2	0.2588E-12
136.5	0.2636E-12
137.8	0.2684E-12
139.0	0.2734E-12
140.3	0.2784E-12
141.6	0.2836E-12
142.9	0.2888E-12
144.3	0.2941E-12
145.6	0.2996E-12
146.9	0.3051E-12
148.3	0.3108E-12
149.7	0.3165E-12
151.1	0.3224E-12
152.5	0.3283E-12
153.9	0.3344E-12
155.3	0.3406E-12
156.7	0.3469E-12
158.2	0.3533E-12
159.7	0.3598E-12
161.1	0.3665E-12
162.6	0.3733E-12
164.1	0.3802E-12
165.7	0.3872E-12
167.2	0.3944E-12
168.7	0.4017E-12
170.3	0.4091E-12
171.9	0.4167E-12
173.5	0.4244E-12
175.1	0.4323E-12
176.7	0.4403E-12
178.3	0.4484E-12
180.0	0.4567E-12
181.7	0.4652E-12
183.3	0.4738E-12
185.0	0.4826E-12
186.8	0.4915E-12
188.5	0.5006E-12
190.2	0.5099E-12
192.0	0.5194E-12
193.8	0.5290E-12
195.6	0.5388E-12
197.4	0.5488E-12
199.2	0.5590E-12
201.0	0.5693E-12
202.9	0.5799E-12
204.8	0.5906E-12
206.7	0.6016E-12
208.6	0.6127E-12
210.5	0.6241E-12
212.5	0.6357E-12
214.5	0.6475E-12
216.4	0.6595E-12
218.4	0.6717E-12
220.5	0.6842E-12
222.5	0.6969E-12
224.6	0.7098E-12
226.6	0.7230E-12
228.7	0.7364E-12
230.9	0.7501E-12
233.0	0.7640E-12
235.2	0.7782E-12
237.3	0.7926E-12
239.5	0.8073E-12
241.8	0.8223E-12
244.0	0.8376E-12
246.3	0.8531E-12
248.5	0.8689E-12
250.8	0.8851E-12
253.2	0.9015E-12
255.5	0.9183E-12
257.9	0.9353E-12
260.3	0.9527E-12
262.7	0.9704E-12
265.1	0.9884E-12
267.6	0.1007E-11
270.0	0.1025E-11
272.5	0.1044E-11
275.1	0.1064E-11
277.6	0.1084E-11
280.2	0.1104E-11
282.8	0.1124E-11
285.4	0.1145E-11
288.0	0.1166E-11
290.7	0.1188E-11
293.4	0.1210E-11
296.1	0.1233E-11
