0.6206E-02	0.3356E-14
0.6292E-02	0.3364E-14
0.6380E-02	0.3373E-14
0.6469E-02	0.3382E-14
0.6559E-02	0.3391E-14
0.6650E-02	0.3401E-14
0.6743E-02	0.3412E-14
0.6837E-02	0.3423E-14
0.6932E-02	0.3434E-14
0.7028E-02	0.3446E-14
0.7126E-02	0.3459E-14
0.7225E-02	0.3472E-14
0.7326E-02	0.3485E-14
0.7428E-02	0.3498E-14
0.7531E-02	0.3512E-14
0.7636E-02	0.3526E-14
0.7743E-02	0.3540E-14
0.7850E-02	0.3554E-14
0.7960E-02	0.3568E-14
0.8071E-02	0.3583E-14
0.8183E-02	0.3597E-14
0.8297E-02	0.3611E-14
0.8412E-02	0.3625E-14
0.8530E-02	0.3639E-14
0.8648E-02	0.3653E-14
0.8769E-02	0.3667E-14
0.8891E-02	0.3681E-14
0.9015E-02	0.3694E-14
0.9140E-02	0.3708E-14
0.9268E-02	0.3722E-14
0.9397E-02	0.3736E-14
0.9528E-02	0.3750E-14
0.9660E-02	0.3765E-14
0.9795E-02	0.3780E-14
0.9931E-02	0.3795E-14
0.1007E-01	0.3811E-14
0.1021E-01	0.3827E-14
0.1035E-01	0.3843E-14
0.1050E-01	0.3860E-14
0.1064E-01	0.3878E-14
0.1079E-01	0.3896E-14
0.1094E-01	0.3915E-14
0.1109E-01	0.3934E-14
0.1125E-01	0.3954E-14
0.1140E-01	0.3975E-14
0.1156E-01	0.3995E-14
0.1172E-01	0.4017E-14
0.1189E-01	0.4039E-14
0.1205E-01	0.4061E-14
0.1222E-01	0.4084E-14
0.1239E-01	0.4107E-14
0.1256E-01	0.4130E-14
0.1274E-01	0.4154E-14
0.1292E-01	0.4178E-14
0.1310E-01	0.4203E-14
0.1328E-01	0.4228E-14
0.1346E-01	0.4254E-14
0.1365E-01	0.4279E-14
0.1384E-01	0.4305E-14
0.1403E-01	0.4332E-14
0.1423E-01	0.4359E-14
0.1443E-01	0.4386E-14
0.1463E-01	0.4413E-14
0.1483E-01	0.4441E-14
0.1504E-01	0.4468E-14
0.1525E-01	0.4497E-14
0.1546E-01	0.4525E-14
0.1567E-01	0.4554E-14
0.1589E-01	0.4583E-14
0.1611E-01	0.4612E-14
0.1634E-01	0.4642E-14
0.1657E-01	0.4672E-14
0.1680E-01	0.4702E-14
0.1703E-01	0.4732E-14
0.1727E-01	0.4763E-14
0.1751E-01	0.4794E-14
0.1775E-01	0.4825E-14
0.1800E-01	0.4856E-14
0.1825E-01	0.4888E-14
0.1850E-01	0.4920E-14
0.1876E-01	0.4952E-14
0.1902E-01	0.4984E-14
0.1929E-01	0.5017E-14
0.1956E-01	0.5050E-14
0.1983E-01	0.5083E-14
0.2010E-01	0.5116E-14
0.2038E-01	0.5150E-14
0.2067E-01	0.5184E-14
0.2096E-01	0.5218E-14
0.2125E-01	0.5252E-14
0.2154E-01	0.5287E-14
0.2184E-01	0.5322E-14
0.2215E-01	0.5357E-14
0.2246E-01	0.5393E-14
0.2277E-01	0.5428E-14
0.2309E-01	0.5464E-14
0.2341E-01	0.5500E-14
0.2373E-01	0.5537E-14
0.2406E-01	0.5574E-14
0.2440E-01	0.5611E-14
0.2474E-01	0.5648E-14
0.2508E-01	0.5686E-14
0.2543E-01	0.5723E-14
0.2579E-01	0.5762E-14
0.2615E-01	0.5800E-14
0.2651E-01	0.5839E-14
0.2688E-01	0.5878E-14
0.2725E-01	0.5917E-14
0.2763E-01	0.5957E-14
0.2802E-01	0.5996E-14
0.2841E-01	0.6037E-14
0.2880E-01	0.6077E-14
0.2921E-01	0.6118E-14
0.2961E-01	0.6159E-14
0.3002E-01	0.6200E-14
0.3044E-01	0.6242E-14
0.3087E-01	0.6284E-14
0.3130E-01	0.6326E-14
0.3173E-01	0.6368E-14
0.3217E-01	0.6411E-14
0.3262E-01	0.6454E-14
0.3308E-01	0.6498E-14
0.3354E-01	0.6542E-14
0.3400E-01	0.6586E-14
0.3448E-01	0.6630E-14
0.3496E-01	0.6675E-14
0.3544E-01	0.6720E-14
0.3594E-01	0.6766E-14
0.3644E-01	0.6811E-14
0.3695E-01	0.6858E-14
0.3746E-01	0.6904E-14
0.3798E-01	0.6951E-14
0.3851E-01	0.6998E-14
0.3905E-01	0.7045E-14
0.3959E-01	0.7093E-14
0.4014E-01	0.7141E-14
0.4070E-01	0.7190E-14
0.4127E-01	0.7239E-14
0.4184E-01	0.7288E-14
0.4243E-01	0.7338E-14
0.4302E-01	0.7387E-14
0.4362E-01	0.7438E-14
0.4422E-01	0.7488E-14
0.4484E-01	0.7539E-14
0.4546E-01	0.7591E-14
0.4610E-01	0.7643E-14
0.4674E-01	0.7695E-14
0.4739E-01	0.7747E-14
0.4805E-01	0.7800E-14
0.4872E-01	0.7853E-14
0.4940E-01	0.7907E-14
0.5008E-01	0.7961E-14
0.5078E-01	0.8016E-14
0.5149E-01	0.8071E-14
0.5221E-01	0.8126E-14
0.5293E-01	0.8181E-14
0.5367E-01	0.8237E-14
0.5442E-01	0.8294E-14
0.5517E-01	0.8351E-14
0.5594E-01	0.8408E-14
0.5672E-01	0.8466E-14
0.5751E-01	0.8524E-14
0.5831E-01	0.8582E-14
0.5913E-01	0.8641E-14
0.5995E-01	0.8700E-14
0.6078E-01	0.8760E-14
0.6163E-01	0.8820E-14
0.6249E-01	0.8881E-14
0.6336E-01	0.8942E-14
0.6424E-01	0.9003E-14
0.6513E-01	0.9065E-14
0.6604E-01	0.9128E-14
0.6696E-01	0.9190E-14
0.6789E-01	0.9254E-14
0.6884E-01	0.9317E-14
0.6980E-01	0.9381E-14
0.7077E-01	0.9446E-14
0.7176E-01	0.9511E-14
0.7275E-01	0.9580E-14
0.7377E-01	0.9646E-14
0.7480E-01	0.9712E-14
0.7584E-01	0.9779E-14
0.7689E-01	0.9847E-14
0.7796E-01	0.9914E-14
0.7905E-01	0.9983E-14
0.8015E-01	0.1005E-13
0.8127E-01	0.1012E-13
0.8240E-01	0.1019E-13
0.8355E-01	0.1026E-13
0.8471E-01	0.1033E-13
0.8589E-01	0.1040E-13
0.8708E-01	0.1047E-13
0.8830E-01	0.1055E-13
0.8953E-01	0.1062E-13
0.9077E-01	0.1069E-13
0.9204E-01	0.1077E-13
0.9332E-01	0.1084E-13
0.9462E-01	0.1092E-13
0.9594E-01	0.1099E-13
0.9727E-01	0.1107E-13
0.9863E-01	0.1114E-13
0.1000	0.1122E-13
0.1014	0.1130E-13
0.1028	0.1138E-13
0.1042	0.1145E-13
0.1057	0.1153E-13
0.1072	0.1161E-13
0.1087	0.1169E-13
0.1102	0.1177E-13
0.1117	0.1185E-13
0.1133	0.1194E-13
0.1148	0.1202E-13
0.1164	0.1210E-13
0.1181	0.1218E-13
0.1197	0.1227E-13
0.1214	0.1235E-13
0.1231	0.1243E-13
0.1248	0.1252E-13
0.1265	0.1260E-13
0.1283	0.1268E-13
0.1301	0.1277E-13
0.1319	0.1285E-13
0.1337	0.1293E-13
0.1356	0.1302E-13
0.1374	0.1310E-13
0.1394	0.1318E-13
0.1413	0.1326E-13
0.1433	0.1334E-13
0.1453	0.1342E-13
0.1473	0.1350E-13
0.1493	0.1358E-13
0.1514	0.1365E-13
0.1535	0.1372E-13
0.1557	0.1380E-13
0.1578	0.1387E-13
0.1600	0.1393E-13
0.1623	0.1400E-13
0.1645	0.1406E-13
0.1668	0.1412E-13
0.1691	0.1418E-13
0.1715	0.1424E-13
0.1739	0.1430E-13
0.1763	0.1435E-13
0.1788	0.1440E-13
0.1812	0.1444E-13
0.1838	0.1449E-13
0.1863	0.1453E-13
0.1889	0.1457E-13
0.1916	0.1461E-13
0.1942	0.1465E-13
0.1969	0.1468E-13
0.1997	0.1471E-13
0.2024	0.1474E-13
0.2053	0.1477E-13
0.2081	0.1480E-13
0.2110	0.1482E-13
0.2140	0.1485E-13
0.2169	0.1487E-13
0.2200	0.1489E-13
0.2230	0.1491E-13
0.2261	0.1493E-13
0.2293	0.1494E-13
0.2325	0.1496E-13
0.2357	0.1497E-13
0.2390	0.1499E-13
0.2423	0.1500E-13
0.2457	0.1501E-13
0.2491	0.1502E-13
0.2526	0.1503E-13
0.2561	0.1504E-13
0.2597	0.1505E-13
0.2633	0.1506E-13
0.2669	0.1507E-13
0.2707	0.1508E-13
0.2744	0.1508E-13
0.2783	0.1509E-13
0.2821	0.1510E-13
0.2861	0.1511E-13
0.2900	0.1511E-13
0.2941	0.1512E-13
0.2982	0.1512E-13
0.3023	0.1513E-13
0.3065	0.1514E-13
0.3108	0.1514E-13
0.3151	0.1515E-13
0.3195	0.1515E-13
0.3240	0.1516E-13
0.3285	0.1517E-13
0.3331	0.1517E-13
0.3377	0.1518E-13
0.3424	0.1519E-13
0.3472	0.1519E-13
0.3520	0.1520E-13
0.3569	0.1520E-13
0.3619	0.1521E-13
0.3669	0.1522E-13
0.3720	0.1522E-13
0.3772	0.1523E-13
0.3825	0.1524E-13
0.3878	0.1524E-13
0.3932	0.1525E-13
0.3987	0.1526E-13
0.4042	0.1526E-13
0.4098	0.1527E-13
0.4155	0.1528E-13
0.4213	0.1529E-13
0.4272	0.1529E-13
0.4331	0.1530E-13
0.4392	0.1531E-13
0.4453	0.1532E-13
0.4515	0.1533E-13
0.4578	0.1534E-13
0.4642	0.1534E-13
0.4706	0.1535E-13
0.4772	0.1536E-13
0.4838	0.1537E-13
0.4906	0.1538E-13
0.4974	0.1539E-13
0.5043	0.1540E-13
0.5113	0.1541E-13
0.5185	0.1542E-13
0.5257	0.1543E-13
0.5330	0.1544E-13
0.5404	0.1545E-13
0.5479	0.1546E-13
0.5556	0.1547E-13
0.5633	0.1549E-13
0.5712	0.1550E-13
0.5791	0.1551E-13
0.5872	0.1552E-13
0.5954	0.1553E-13
0.6036	0.1555E-13
0.6120	0.1556E-13
0.6206	0.1557E-13
0.6292	0.1558E-13
0.6380	0.1560E-13
0.6469	0.1561E-13
0.6559	0.1562E-13
0.6650	0.1564E-13
0.6743	0.1565E-13
0.6837	0.1566E-13
0.6932	0.1568E-13
0.7028	0.1569E-13
0.7126	0.1571E-13
0.7225	0.1572E-13
0.7326	0.1574E-13
0.7428	0.1575E-13
0.7531	0.1577E-13
0.7636	0.1578E-13
0.7743	0.1580E-13
0.7850	0.1581E-13
0.7960	0.1583E-13
0.8071	0.1585E-13
0.8183	0.1586E-13
0.8297	0.1588E-13
0.8412	0.1590E-13
0.8530	0.1591E-13
0.8648	0.1593E-13
0.8769	0.1595E-13
0.8891	0.1597E-13
0.9015	0.1598E-13
0.9140	0.1600E-13
0.9268	0.1602E-13
0.9397	0.1604E-13
0.9528	0.1606E-13
0.9660	0.1608E-13
0.9795	0.1610E-13
0.9931	0.1612E-13
1.007	0.1614E-13
1.021	0.1615E-13
1.035	0.1618E-13
1.050	0.1620E-13
1.064	0.1622E-13
1.079	0.1624E-13
1.094	0.1626E-13
1.109	0.1628E-13
1.125	0.1630E-13
1.140	0.1632E-13
1.156	0.1634E-13
1.172	0.1637E-13
1.189	0.1639E-13
1.205	0.1641E-13
1.222	0.1643E-13
1.239	0.1646E-13
1.256	0.1648E-13
1.274	0.1651E-13
1.292	0.1653E-13
1.310	0.1655E-13
1.328	0.1658E-13
1.346	0.1660E-13
1.365	0.1663E-13
1.384	0.1665E-13
1.403	0.1668E-13
1.423	0.1670E-13
1.443	0.1673E-13
1.463	0.1676E-13
1.483	0.1678E-13
1.504	0.1681E-13
1.525	0.1684E-13
1.546	0.1687E-13
1.567	0.1689E-13
1.589	0.1692E-13
1.611	0.1695E-13
1.634	0.1698E-13
1.657	0.1701E-13
1.680	0.1704E-13
1.703	0.1707E-13
1.727	0.1710E-13
1.751	0.1713E-13
1.775	0.1716E-13
1.800	0.1719E-13
1.825	0.1722E-13
1.850	0.1725E-13
1.876	0.1729E-13
1.902	0.1732E-13
1.929	0.1735E-13
1.956	0.1739E-13
1.983	0.1742E-13
2.010	0.1745E-13
2.038	0.1749E-13
2.067	0.1752E-13
2.096	0.1756E-13
2.125	0.1759E-13
2.154	0.1763E-13
2.184	0.1767E-13
2.215	0.1770E-13
2.246	0.1774E-13
2.277	0.1778E-13
2.309	0.1782E-13
2.341	0.1785E-13
2.373	0.1789E-13
2.406	0.1793E-13
2.440	0.1797E-13
2.474	0.1801E-13
2.508	0.1805E-13
2.543	0.1809E-13
2.579	0.1814E-13
2.615	0.1818E-13
2.651	0.1822E-13
2.688	0.1826E-13
2.725	0.1831E-13
2.763	0.1835E-13
2.802	0.1840E-13
2.841	0.1844E-13
2.880	0.1849E-13
2.921	0.1853E-13
2.961	0.1858E-13
3.002	0.1863E-13
3.044	0.1868E-13
3.087	0.1873E-13
3.130	0.1877E-13
3.173	0.1882E-13
3.217	0.1887E-13
3.262	0.1893E-13
3.308	0.1898E-13
3.354	0.1903E-13
3.400	0.1908E-13
3.448	0.1914E-13
3.496	0.1919E-13
3.544	0.1924E-13
3.594	0.1930E-13
3.644	0.1936E-13
3.695	0.1941E-13
3.746	0.1947E-13
3.798	0.1953E-13
3.851	0.1959E-13
3.905	0.1965E-13
3.959	0.1971E-13
4.014	0.1977E-13
4.070	0.1983E-13
4.127	0.1989E-13
4.184	0.1995E-13
4.243	0.2002E-13
4.302	0.2008E-13
4.362	0.2015E-13
4.422	0.2022E-13
4.484	0.2028E-13
4.546	0.2035E-13
4.610	0.2042E-13
4.674	0.2049E-13
4.739	0.2056E-13
4.805	0.2063E-13
4.872	0.2071E-13
4.940	0.2078E-13
5.008	0.2085E-13
5.078	0.2093E-13
5.149	0.2101E-13
5.221	0.2108E-13
5.293	0.2116E-13
5.367	0.2124E-13
5.442	0.2132E-13
5.517	0.2140E-13
5.594	0.2148E-13
5.672	0.2157E-13
5.751	0.2165E-13
5.831	0.2174E-13
5.913	0.2183E-13
5.995	0.2191E-13
6.078	0.2200E-13
6.163	0.2209E-13
6.249	0.2218E-13
6.336	0.2228E-13
6.424	0.2237E-13
6.513	0.2247E-13
6.604	0.2256E-13
6.696	0.2266E-13
6.789	0.2276E-13
6.884	0.2286E-13
6.980	0.2296E-13
7.077	0.2307E-13
7.176	0.2317E-13
7.275	0.2328E-13
7.377	0.2338E-13
7.480	0.2349E-13
7.584	0.2360E-13
7.689	0.2371E-13
7.796	0.2383E-13
7.905	0.2394E-13
8.015	0.2406E-13
8.127	0.2418E-13
8.240	0.2430E-13
8.355	0.2442E-13
8.471	0.2454E-13
8.589	0.2467E-13
8.708	0.2479E-13
8.830	0.2492E-13
8.953	0.2505E-13
9.077	0.2518E-13
9.204	0.2532E-13
9.332	0.2545E-13
9.462	0.2559E-13
9.594	0.2573E-13
9.727	0.2587E-13
9.863	0.2601E-13
10.00	0.2616E-13
10.14	0.2630E-13
10.28	0.2645E-13
10.42	0.2660E-13
10.57	0.2676E-13
10.72	0.2691E-13
10.87	0.2707E-13
11.02	0.2723E-13
11.17	0.2739E-13
11.33	0.2755E-13
11.48	0.2772E-13
11.64	0.2789E-13
11.81	0.2806E-13
11.97	0.2823E-13
12.14	0.2841E-13
12.31	0.2859E-13
12.48	0.2877E-13
12.65	0.2895E-13
12.83	0.2914E-13
13.01	0.2933E-13
13.19	0.2952E-13
13.37	0.2971E-13
13.56	0.2991E-13
13.74	0.3010E-13
13.94	0.3030E-13
14.13	0.3051E-13
14.33	0.3072E-13
14.53	0.3093E-13
14.73	0.3114E-13
14.93	0.3136E-13
15.14	0.3158E-13
15.35	0.3180E-13
15.57	0.3203E-13
15.78	0.3226E-13
16.00	0.3249E-13
16.23	0.3273E-13
16.45	0.3296E-13
16.68	0.3321E-13
16.91	0.3345E-13
17.15	0.3370E-13
17.39	0.3395E-13
17.63	0.3421E-13
17.88	0.3447E-13
18.12	0.3473E-13
18.38	0.3500E-13
18.63	0.3527E-13
18.89	0.3555E-13
19.16	0.3583E-13
19.42	0.3611E-13
19.69	0.3640E-13
19.97	0.3669E-13
20.24	0.3698E-13
20.53	0.3728E-13
20.81	0.3759E-13
21.10	0.3789E-13
21.40	0.3820E-13
21.69	0.3852E-13
22.00	0.3884E-13
22.30	0.3917E-13
22.61	0.3949E-13
22.93	0.3983E-13
23.25	0.4017E-13
23.57	0.4051E-13
23.90	0.4086E-13
24.23	0.4121E-13
24.57	0.4157E-13
24.91	0.4193E-13
25.26	0.4230E-13
25.61	0.4268E-13
25.97	0.4305E-13
26.33	0.4344E-13
26.69	0.4383E-13
27.07	0.4422E-13
27.44	0.4462E-13
27.83	0.4503E-13
28.21	0.4544E-13
28.61	0.4586E-13
29.00	0.4628E-13
29.41	0.4671E-13
29.82	0.4714E-13
30.23	0.4758E-13
30.65	0.4804E-13
31.08	0.4849E-13
31.51	0.4895E-13
31.95	0.4941E-13
32.40	0.4989E-13
32.85	0.5037E-13
33.31	0.5085E-13
33.77	0.5134E-13
34.24	0.5184E-13
34.72	0.5235E-13
35.20	0.5286E-13
35.69	0.5338E-13
36.19	0.5391E-13
36.69	0.5444E-13
37.20	0.5498E-13
37.72	0.5553E-13
38.25	0.5609E-13
38.78	0.5666E-13
39.32	0.5723E-13
39.87	0.5781E-13
40.42	0.5840E-13
40.98	0.5899E-13
41.55	0.5960E-13
42.13	0.6021E-13
42.72	0.6083E-13
43.31	0.6146E-13
43.92	0.6211E-13
44.53	0.6275E-13
45.15	0.6341E-13
45.78	0.6408E-13
46.42	0.6475E-13
47.06	0.6543E-13
47.72	0.6613E-13
48.38	0.6683E-13
49.06	0.6754E-13
49.74	0.6826E-13
50.43	0.6900E-13
51.13	0.6974E-13
51.85	0.7049E-13
52.57	0.7125E-13
53.30	0.7203E-13
54.04	0.7281E-13
54.79	0.7361E-13
55.56	0.7441E-13
56.33	0.7523E-13
57.12	0.7606E-13
57.91	0.7689E-13
58.72	0.7775E-13
59.54	0.7861E-13
60.36	0.7948E-13
61.20	0.8037E-13
62.06	0.8127E-13
62.92	0.8218E-13
63.80	0.8310E-13
64.69	0.8404E-13
65.59	0.8498E-13
66.50	0.8595E-13
67.43	0.8692E-13
68.37	0.8791E-13
69.32	0.8891E-13
70.28	0.8992E-13
71.26	0.9095E-13
72.25	0.9200E-13
73.26	0.9305E-13
74.28	0.9412E-13
75.31	0.9521E-13
76.36	0.9631E-13
77.43	0.9743E-13
78.50	0.9856E-13
79.60	0.9971E-13
80.71	0.1009E-12
81.83	0.1020E-12
82.97	0.1032E-12
84.12	0.1045E-12
85.30	0.1057E-12
86.48	0.1069E-12
87.69	0.1082E-12
88.91	0.1095E-12
90.15	0.1108E-12
91.40	0.1121E-12
92.68	0.1134E-12
93.97	0.1148E-12
95.27	0.1161E-12
96.60	0.1175E-12
97.95	0.1189E-12
99.31	0.1203E-12
100.7	0.1218E-12
102.1	0.1233E-12
103.5	0.1247E-12
105.0	0.1262E-12
106.4	0.1278E-12
107.9	0.1293E-12
109.4	0.1309E-12
110.9	0.1325E-12
112.5	0.1341E-12
114.0	0.1357E-12
115.6	0.1374E-12
117.2	0.1390E-12
118.9	0.1407E-12
120.5	0.1425E-12
122.2	0.1442E-12
123.9	0.1460E-12
125.6	0.1478E-12
127.4	0.1496E-12
129.2	0.1514E-12
131.0	0.1533E-12
132.8	0.1552E-12
134.6	0.1571E-12
136.5	0.1591E-12
138.4	0.1610E-12
140.3	0.1630E-12
142.3	0.1651E-12
144.3	0.1671E-12
146.3	0.1692E-12
148.3	0.1713E-12
150.4	0.1735E-12
152.5	0.1756E-12
154.6	0.1778E-12
156.7	0.1801E-12
158.9	0.1823E-12
161.1	0.1846E-12
163.4	0.1869E-12
165.7	0.1893E-12
168.0	0.1917E-12
170.3	0.1941E-12
172.7	0.1966E-12
175.1	0.1991E-12
177.5	0.2016E-12
180.0	0.2041E-12
182.5	0.2067E-12
185.0	0.2093E-12
187.6	0.2120E-12
190.2	0.2147E-12
192.9	0.2174E-12
195.6	0.2202E-12
198.3	0.2230E-12
201.0	0.2259E-12
203.8	0.2288E-12
206.7	0.2317E-12
209.6	0.2346E-12
212.5	0.2377E-12
215.4	0.2407E-12
218.4	0.2438E-12
221.5	0.2469E-12
224.6	0.2501E-12
227.7	0.2533E-12
230.9	0.2566E-12
234.1	0.2599E-12
237.3	0.2633E-12
240.6	0.2667E-12
244.0	0.2701E-12
247.4	0.2736E-12
250.8	0.2771E-12
254.3	0.2807E-12
257.9	0.2844E-12
261.5	0.2881E-12
265.1	0.2918E-12
268.8	0.2956E-12
272.5	0.2994E-12
276.3	0.3033E-12
280.2	0.3073E-12
284.1	0.3113E-12
288.0	0.3154E-12
292.1	0.3195E-12
296.1	0.3237E-12
300.2	0.3279E-12
304.4	0.3322E-12
308.7	0.3365E-12
313.0	0.3409E-12
317.3	0.3454E-12
321.7	0.3499E-12
326.2	0.3545E-12
330.8	0.3592E-12
335.4	0.3639E-12
340.0	0.3687E-12
344.8	0.3735E-12
349.6	0.3784E-12
354.4	0.3834E-12
359.4	0.3885E-12
364.4	0.3936E-12
369.5	0.3988E-12
374.6	0.4040E-12
379.8	0.4094E-12
385.1	0.4148E-12
390.5	0.4203E-12
395.9	0.4258E-12
401.4	0.4315E-12
407.0	0.4372E-12
412.7	0.4430E-12
418.4	0.4488E-12
424.3	0.4548E-12
430.2	0.4608E-12
436.2	0.4670E-12
442.2	0.4732E-12
448.4	0.4794E-12
454.6	0.4858E-12
461.0	0.4923E-12
467.4	0.4988E-12
473.9	0.5055E-12
480.5	0.5122E-12
487.2	0.5190E-12
494.0	0.5259E-12
500.8	0.5330E-12
507.8	0.5401E-12
514.9	0.5473E-12
522.1	0.5546E-12
529.3	0.5620E-12
536.7	0.5695E-12
544.2	0.5771E-12
551.7	0.5848E-12
559.4	0.5927E-12
567.2	0.6006E-12
575.1	0.6086E-12
583.1	0.6168E-12
591.3	0.6251E-12
599.5	0.6335E-12
607.8	0.6419E-12
616.3	0.6506E-12
624.9	0.6593E-12
633.6	0.6681E-12
642.4	0.6771E-12
651.3	0.6862E-12
660.4	0.6954E-12
669.6	0.7048E-12
678.9	0.7143E-12
688.4	0.7239E-12
698.0	0.7336E-12
707.7	0.7435E-12
717.6	0.7535E-12
727.5	0.7637E-12
737.7	0.7740E-12
748.0	0.7844E-12
758.4	0.7950E-12
768.9	0.8057E-12
779.6	0.8166E-12
790.5	0.8276E-12
801.5	0.8388E-12
812.7	0.8501E-12
824.0	0.8616E-12
835.5	0.8732E-12
847.1	0.8850E-12
858.9	0.8970E-12
870.8	0.9091E-12
883.0	0.9214E-12
895.3	0.9339E-12
907.7	0.9466E-12
920.4	0.9594E-12
933.2	0.9724E-12
946.2	0.9855E-12
959.4	0.9989E-12
972.7	0.1012E-11
986.3	0.1026E-11
1000.	0.1040E-11
 
 
E/N (Td)	Power /N (eV m3/s)
0.1000E-02	0.5362E-22
0.1014E-02	0.5512E-22
0.1028E-02	0.5667E-22
0.1042E-02	0.5825E-22
0.1057E-02	0.5989E-22
0.1072E-02	0.6157E-22
0.1087E-02	0.6329E-22
0.1102E-02	0.6507E-22
0.1117E-02	0.6689E-22
0.1133E-02	0.6877E-22
0.1148E-02	0.7070E-22
0.1164E-02	0.7268E-22
0.1181E-02	0.7472E-22
0.1197E-02	0.7682E-22
0.1214E-02	0.7897E-22
0.1231E-02	0.8119E-22
0.1248E-02	0.8346E-22
0.1265E-02	0.8580E-22
0.1283E-02	0.8821E-22
0.1301E-02	0.9068E-22
0.1319E-02	0.9323E-22
0.1337E-02	0.9584E-22
0.1356E-02	0.9853E-22
0.1374E-02	0.1013E-21
0.1394E-02	0.1041E-21
0.1413E-02	0.1071E-21
0.1433E-02	0.1101E-21
0.1453E-02	0.1131E-21
0.1473E-02	0.1163E-21
0.1493E-02	0.1196E-21
0.1514E-02	0.1229E-21
0.1535E-02	0.1264E-21
0.1557E-02	0.1299E-21
0.1578E-02	0.1336E-21
0.1600E-02	0.1373E-21
0.1623E-02	0.1412E-21
0.1645E-02	0.1451E-21
0.1668E-02	0.1492E-21
0.1691E-02	0.1534E-21
0.1715E-02	0.1577E-21
0.1739E-02	0.1621E-21
0.1763E-02	0.1666E-21
0.1788E-02	0.1713E-21
0.1812E-02	0.1761E-21
0.1838E-02	0.1811E-21
0.1863E-02	0.1861E-21
0.1889E-02	0.1914E-21
0.1916E-02	0.1967E-21
0.1942E-02	0.2022E-21
0.1969E-02	0.2079E-21
0.1997E-02	0.2137E-21
0.2024E-02	0.2197E-21
0.2053E-02	0.2259E-21
0.2081E-02	0.2322E-21
0.2110E-02	0.2388E-21
0.2140E-02	0.2454E-21
0.2169E-02	0.2523E-21
0.2200E-02	0.2594E-21
0.2230E-02	0.2667E-21
0.2261E-02	0.2742E-21
0.2293E-02	0.2818E-21
0.2325E-02	0.2898E-21
0.2357E-02	0.2979E-21
0.2390E-02	0.3062E-21
0.2423E-02	0.3148E-21
0.2457E-02	0.3237E-21
0.2491E-02	0.3327E-21
0.2526E-02	0.3421E-21
0.2561E-02	0.3517E-21
0.2597E-02	0.3615E-21
0.2633E-02	0.3717E-21
0.2669E-02	0.3821E-21
0.2707E-02	0.3928E-21
0.2744E-02	0.4038E-21
0.2783E-02	0.4151E-21
0.2821E-02	0.4268E-21
0.2861E-02	0.4387E-21
0.2900E-02	0.4510E-21
0.2941E-02	0.4637E-21
0.2982E-02	0.4767E-21
0.3023E-02	0.4901E-21
0.3065E-02	0.5038E-21
0.3108E-02	0.5179E-21
0.3151E-02	0.5325E-21
0.3195E-02	0.5474E-21
0.3240E-02	0.5628E-21
0.3285E-02	0.5785E-21
0.3331E-02	0.5948E-21
0.3377E-02	0.6114E-21
0.3424E-02	0.6286E-21
0.3472E-02	0.6462E-21
0.3520E-02	0.6643E-21
0.3569E-02	0.6830E-21
0.3619E-02	0.7021E-21
0.3669E-02	0.7218E-21
0.3720E-02	0.7420E-21
0.3772E-02	0.7628E-21
0.3825E-02	0.7842E-21
0.3878E-02	0.8062E-21
0.3932E-02	0.8288E-21
0.3987E-02	0.8520E-21
0.4042E-02	0.8759E-21
0.4098E-02	0.9004E-21
0.4155E-02	0.9256E-21
0.4213E-02	0.9515E-21
0.4272E-02	0.9781E-21
0.4331E-02	0.1005E-20
0.4392E-02	0.1034E-20
0.4453E-02	0.1062E-20
0.4515E-02	0.1092E-20
0.4578E-02	0.1122E-20
0.4642E-02	0.1154E-20
0.4706E-02	0.1186E-20
0.4772E-02	0.1219E-20
0.4838E-02	0.1252E-20
0.4906E-02	0.1287E-20
0.4974E-02	0.1323E-20
0.5043E-02	0.1359E-20
0.5113E-02	0.1396E-20
0.5185E-02	0.1434E-20
0.5257E-02	0.1474E-20
0.5330E-02	0.1514E-20
0.5404E-02	0.1555E-20
0.5479E-02	0.1597E-20
0.5556E-02	0.1640E-20
0.5633E-02	0.1684E-20
0.5712E-02	0.1728E-20
0.5791E-02	0.1774E-20
0.5872E-02	0.1821E-20
0.5954E-02	0.1869E-20
0.6036E-02	0.1918E-20
0.6120E-02	0.1967E-20
0.6206E-02	0.2018E-20
0.6292E-02	0.2070E-20
0.6380E-02	0.2123E-20
0.6469E-02	0.2176E-20
0.6559E-02	0.2231E-20
0.6650E-02	0.2287E-20
0.6743E-02	0.2344E-20
0.6837E-02	0.2402E-20
0.6932E-02	0.2461E-20
0.7028E-02	0.2521E-20
0.7126E-02	0.2582E-20
0.7225E-02	0.2645E-20
0.7326E-02	0.2709E-20
0.7428E-02	0.2774E-20
0.7531E-02	0.2841E-20
0.7636E-02	0.2909E-20
0.7743E-02	0.2978E-20
0.7850E-02	0.3050E-20
0.7960E-02	0.3123E-20
0.8071E-02	0.3198E-20
0.8183E-02	0.3274E-20
0.8297E-02	0.3353E-20
0.8412E-02	0.3434E-20
0.8530E-02	0.3516E-20
0.8648E-02	0.3601E-20
0.8769E-02	0.3688E-20
0.8891E-02	0.3778E-20
0.9015E-02	0.3869E-20
0.9140E-02	0.3963E-20
