0.1346E-01	0.7912E-14
0.1365E-01	0.7911E-14
0.1384E-01	0.7910E-14
0.1403E-01	0.7910E-14
0.1423E-01	0.7909E-14
0.1443E-01	0.7908E-14
0.1463E-01	0.7907E-14
0.1483E-01	0.7906E-14
0.1504E-01	0.7905E-14
0.1525E-01	0.7904E-14
0.1546E-01	0.7903E-14
0.1567E-01	0.7902E-14
0.1589E-01	0.7901E-14
0.1611E-01	0.7900E-14
0.1634E-01	0.7899E-14
0.1657E-01	0.7898E-14
0.1680E-01	0.7897E-14
0.1703E-01	0.7896E-14
0.1727E-01	0.7895E-14
0.1751E-01	0.7894E-14
0.1775E-01	0.7893E-14
0.1800E-01	0.7892E-14
0.1825E-01	0.7891E-14
0.1850E-01	0.7890E-14
0.1876E-01	0.7889E-14
0.1902E-01	0.7888E-14
0.1929E-01	0.7887E-14
0.1956E-01	0.7886E-14
0.1983E-01	0.7885E-14
0.2010E-01	0.7884E-14
0.2038E-01	0.7883E-14
0.2067E-01	0.7882E-14
0.2096E-01	0.7882E-14
0.2125E-01	0.7881E-14
0.2154E-01	0.7880E-14
0.2184E-01	0.7880E-14
0.2215E-01	0.7879E-14
0.2246E-01	0.7879E-14
0.2277E-01	0.7878E-14
0.2309E-01	0.7878E-14
0.2341E-01	0.7878E-14
0.2373E-01	0.7878E-14
0.2406E-01	0.7878E-14
0.2440E-01	0.7878E-14
0.2474E-01	0.7878E-14
0.2508E-01	0.7878E-14
0.2543E-01	0.7879E-14
0.2579E-01	0.7879E-14
0.2615E-01	0.7880E-14
0.2651E-01	0.7881E-14
0.2688E-01	0.7882E-14
0.2725E-01	0.7883E-14
0.2763E-01	0.7884E-14
0.2802E-01	0.7886E-14
0.2841E-01	0.7888E-14
0.2880E-01	0.7889E-14
0.2921E-01	0.7892E-14
0.2961E-01	0.7894E-14
0.3002E-01	0.7896E-14
0.3044E-01	0.7899E-14
0.3087E-01	0.7902E-14
0.3130E-01	0.7906E-14
0.3173E-01	0.7909E-14
0.3217E-01	0.7913E-14
0.3262E-01	0.7917E-14
0.3308E-01	0.7922E-14
0.3354E-01	0.7926E-14
0.3400E-01	0.7931E-14
0.3448E-01	0.7937E-14
0.3496E-01	0.7942E-14
0.3544E-01	0.7948E-14
0.3594E-01	0.7955E-14
0.3644E-01	0.7962E-14
0.3695E-01	0.7969E-14
0.3746E-01	0.7976E-14
0.3798E-01	0.7984E-14
0.3851E-01	0.7993E-14
0.3905E-01	0.8001E-14
0.3959E-01	0.8011E-14
0.4014E-01	0.8021E-14
0.4070E-01	0.8031E-14
0.4127E-01	0.8041E-14
0.4184E-01	0.8053E-14
0.4243E-01	0.8064E-14
0.4302E-01	0.8077E-14
0.4362E-01	0.8089E-14
0.4422E-01	0.8103E-14
0.4484E-01	0.8117E-14
0.4546E-01	0.8131E-14
0.4610E-01	0.8146E-14
0.4674E-01	0.8162E-14
0.4739E-01	0.8178E-14
0.4805E-01	0.8195E-14
0.4872E-01	0.8212E-14
0.4940E-01	0.8230E-14
0.5008E-01	0.8249E-14
0.5078E-01	0.8268E-14
0.5149E-01	0.8288E-14
0.5221E-01	0.8309E-14
0.5293E-01	0.8330E-14
0.5367E-01	0.8353E-14
0.5442E-01	0.8375E-14
0.5517E-01	0.8399E-14
0.5594E-01	0.8423E-14
0.5672E-01	0.8448E-14
0.5751E-01	0.8473E-14
0.5831E-01	0.8500E-14
0.5913E-01	0.8527E-14
0.5995E-01	0.8555E-14
0.6078E-01	0.8583E-14
0.6163E-01	0.8612E-14
0.6249E-01	0.8642E-14
0.6336E-01	0.8673E-14
0.6424E-01	0.8705E-14
0.6513E-01	0.8737E-14
0.6604E-01	0.8770E-14
0.6696E-01	0.8803E-14
0.6789E-01	0.8837E-14
0.6884E-01	0.8872E-14
0.6980E-01	0.8908E-14
0.7077E-01	0.8944E-14
0.7176E-01	0.8981E-14
0.7275E-01	0.9019E-14
0.7377E-01	0.9057E-14
0.7480E-01	0.9095E-14
0.7584E-01	0.9134E-14
0.7689E-01	0.9173E-14
0.7796E-01	0.9213E-14
0.7905E-01	0.9253E-14
0.8015E-01	0.9294E-14
0.8127E-01	0.9334E-14
0.8240E-01	0.9375E-14
0.8355E-01	0.9416E-14
0.8471E-01	0.9457E-14
0.8589E-01	0.9498E-14
0.8708E-01	0.9538E-14
0.8830E-01	0.9579E-14
0.8953E-01	0.9619E-14
0.9077E-01	0.9659E-14
0.9204E-01	0.9698E-14
0.9332E-01	0.9737E-14
0.9462E-01	0.9775E-14
0.9594E-01	0.9813E-14
0.9727E-01	0.9850E-14
0.9863E-01	0.9886E-14
0.1000	0.9921E-14
0.1014	0.9956E-14
0.1028	0.9990E-14
0.1042	0.1002E-13
0.1057	0.1005E-13
0.1072	0.1009E-13
0.1087	0.1012E-13
0.1102	0.1015E-13
0.1117	0.1017E-13
0.1133	0.1020E-13
0.1148	0.1023E-13
0.1164	0.1025E-13
0.1181	0.1028E-13
0.1197	0.1030E-13
0.1214	0.1032E-13
0.1231	0.1035E-13
0.1248	0.1037E-13
0.1265	0.1039E-13
0.1283	0.1041E-13
0.1301	0.1043E-13
0.1319	0.1045E-13
0.1337	0.1046E-13
0.1356	0.1048E-13
0.1374	0.1050E-13
0.1394	0.1051E-13
0.1413	0.1053E-13
0.1433	0.1054E-13
0.1453	0.1055E-13
0.1473	0.1057E-13
0.1493	0.1058E-13
0.1514	0.1059E-13
0.1535	0.1061E-13
0.1557	0.1062E-13
0.1578	0.1063E-13
0.1600	0.1064E-13
0.1623	0.1065E-13
0.1645	0.1066E-13
0.1668	0.1067E-13
0.1691	0.1068E-13
0.1715	0.1069E-13
0.1739	0.1070E-13
0.1763	0.1071E-13
0.1788	0.1072E-13
0.1812	0.1073E-13
0.1838	0.1074E-13
0.1863	0.1075E-13
0.1889	0.1075E-13
0.1916	0.1076E-13
0.1942	0.1077E-13
0.1969	0.1078E-13
0.1997	0.1079E-13
0.2024	0.1080E-13
0.2053	0.1080E-13
0.2081	0.1081E-13
0.2110	0.1082E-13
0.2140	0.1083E-13
0.2169	0.1084E-13
0.2200	0.1084E-13
0.2230	0.1085E-13
0.2261	0.1086E-13
0.2293	0.1087E-13
0.2325	0.1087E-13
0.2357	0.1088E-13
0.2390	0.1089E-13
0.2423	0.1090E-13
0.2457	0.1091E-13
0.2491	0.1091E-13
0.2526	0.1092E-13
0.2561	0.1093E-13
0.2597	0.1094E-13
0.2633	0.1095E-13
0.2669	0.1095E-13
0.2707	0.1096E-13
0.2744	0.1097E-13
0.2783	0.1098E-13
0.2821	0.1099E-13
0.2861	0.1099E-13
0.2900	0.1100E-13
0.2941	0.1101E-13
0.2982	0.1102E-13
0.3023	0.1103E-13
0.3065	0.1104E-13
0.3108	0.1105E-13
0.3151	0.1105E-13
0.3195	0.1106E-13
0.3240	0.1107E-13
0.3285	0.1108E-13
0.3331	0.1109E-13
0.3377	0.1110E-13
0.3424	0.1111E-13
0.3472	0.1112E-13
0.3520	0.1113E-13
0.3569	0.1114E-13
0.3619	0.1115E-13
0.3669	0.1116E-13
0.3720	0.1117E-13
0.3772	0.1118E-13
0.3825	0.1119E-13
0.3878	0.1120E-13
0.3932	0.1121E-13
0.3987	0.1122E-13
0.4042	0.1123E-13
0.4098	0.1124E-13
0.4155	0.1125E-13
0.4213	0.1126E-13
0.4272	0.1127E-13
0.4331	0.1128E-13
0.4392	0.1129E-13
0.4453	0.1131E-13
0.4515	0.1132E-13
0.4578	0.1133E-13
0.4642	0.1134E-13
0.4706	0.1135E-13
0.4772	0.1136E-13
0.4838	0.1138E-13
0.4906	0.1139E-13
0.4974	0.1140E-13
0.5043	0.1141E-13
0.5113	0.1143E-13
0.5185	0.1144E-13
0.5257	0.1145E-13
0.5330	0.1146E-13
0.5404	0.1148E-13
0.5479	0.1149E-13
0.5556	0.1150E-13
0.5633	0.1152E-13
0.5712	0.1153E-13
0.5791	0.1154E-13
0.5872	0.1156E-13
0.5954	0.1157E-13
0.6036	0.1159E-13
0.6120	0.1160E-13
0.6206	0.1162E-13
0.6292	0.1163E-13
0.6380	0.1164E-13
0.6469	0.1166E-13
0.6559	0.1167E-13
0.6650	0.1169E-13
0.6743	0.1171E-13
0.6837	0.1172E-13
0.6932	0.1174E-13
0.7028	0.1175E-13
0.7126	0.1177E-13
0.7225	0.1179E-13
0.7326	0.1180E-13
0.7428	0.1182E-13
0.7531	0.1184E-13
0.7636	0.1185E-13
0.7743	0.1187E-13
0.7850	0.1189E-13
0.7960	0.1190E-13
0.8071	0.1192E-13
0.8183	0.1194E-13
0.8297	0.1196E-13
0.8412	0.1198E-13
0.8530	0.1200E-13
0.8648	0.1201E-13
0.8769	0.1203E-13
0.8891	0.1205E-13
0.9015	0.1207E-13
0.9140	0.1209E-13
0.9268	0.1211E-13
0.9397	0.1213E-13
0.9528	0.1215E-13
0.9660	0.1217E-13
0.9795	0.1219E-13
0.9931	0.1221E-13
1.007	0.1223E-13
1.021	0.1226E-13
1.035	0.1228E-13
1.050	0.1230E-13
1.064	0.1232E-13
1.079	0.1234E-13
1.094	0.1237E-13
1.109	0.1239E-13
1.125	0.1241E-13
1.140	0.1243E-13
1.156	0.1246E-13
1.172	0.1248E-13
1.189	0.1251E-13
1.205	0.1253E-13
1.222	0.1255E-13
1.239	0.1258E-13
1.256	0.1260E-13
1.274	0.1263E-13
1.292	0.1265E-13
1.310	0.1268E-13
1.328	0.1271E-13
1.346	0.1273E-13
1.365	0.1276E-13
1.384	0.1279E-13
1.403	0.1281E-13
1.423	0.1284E-13
1.443	0.1287E-13
1.463	0.1290E-13
1.483	0.1293E-13
1.504	0.1296E-13
1.525	0.1298E-13
1.546	0.1301E-13
1.567	0.1304E-13
1.589	0.1307E-13
1.611	0.1310E-13
1.634	0.1314E-13
1.657	0.1317E-13
1.680	0.1320E-13
1.703	0.1323E-13
1.727	0.1326E-13
1.751	0.1330E-13
1.775	0.1333E-13
1.800	0.1336E-13
1.825	0.1340E-13
1.850	0.1343E-13
1.876	0.1346E-13
1.902	0.1350E-13
1.929	0.1354E-13
1.956	0.1357E-13
1.983	0.1361E-13
2.010	0.1364E-13
2.038	0.1368E-13
2.067	0.1372E-13
2.096	0.1376E-13
2.125	0.1379E-13
2.154	0.1383E-13
2.184	0.1387E-13
2.215	0.1391E-13
2.246	0.1395E-13
2.277	0.1399E-13
2.309	0.1403E-13
2.341	0.1408E-13
2.373	0.1412E-13
2.406	0.1416E-13
2.440	0.1420E-13
2.474	0.1425E-13
2.508	0.1429E-13
2.543	0.1434E-13
2.579	0.1438E-13
2.615	0.1443E-13
2.651	0.1447E-13
2.688	0.1452E-13
2.725	0.1457E-13
2.763	0.1462E-13
2.802	0.1467E-13
2.841	0.1472E-13
2.880	0.1477E-13
2.921	0.1482E-13
2.961	0.1487E-13
3.002	0.1492E-13
3.044	0.1497E-13
3.087	0.1502E-13
3.130	0.1508E-13
3.173	0.1513E-13
3.217	0.1519E-13
3.262	0.1524E-13
3.308	0.1530E-13
3.354	0.1536E-13
3.400	0.1542E-13
3.448	0.1547E-13
3.496	0.1553E-13
3.544	0.1559E-13
3.594	0.1566E-13
3.644	0.1572E-13
3.695	0.1578E-13
3.746	0.1584E-13
3.798	0.1591E-13
3.851	0.1597E-13
3.905	0.1604E-13
3.959	0.1610E-13
4.014	0.1617E-13
4.070	0.1624E-13
4.127	0.1631E-13
4.184	0.1638E-13
4.243	0.1645E-13
4.302	0.1652E-13
4.362	0.1660E-13
4.422	0.1667E-13
4.484	0.1674E-13
4.546	0.1682E-13
4.610	0.1690E-13
4.674	0.1697E-13
4.739	0.1705E-13
4.805	0.1713E-13
4.872	0.1721E-13
4.940	0.1729E-13
5.008	0.1738E-13
5.078	0.1746E-13
5.149	0.1755E-13
5.221	0.1763E-13
5.293	0.1772E-13
5.367	0.1781E-13
5.442	0.1790E-13
5.517	0.1799E-13
5.594	0.1808E-13
5.672	0.1817E-13
5.751	0.1827E-13
5.831	0.1836E-13
5.913	0.1846E-13
5.995	0.1856E-13
6.078	0.1866E-13
6.163	0.1876E-13
6.249	0.1886E-13
6.336	0.1896E-13
6.424	0.1907E-13
6.513	0.1918E-13
6.604	0.1928E-13
6.696	0.1939E-13
6.789	0.1950E-13
6.884	0.1961E-13
6.980	0.1973E-13
7.077	0.1984E-13
7.176	0.1996E-13
7.275	0.2008E-13
7.377	0.2020E-13
7.480	0.2032E-13
7.584	0.2044E-13
7.689	0.2057E-13
7.796	0.2069E-13
7.905	0.2082E-13
8.015	0.2095E-13
8.127	0.2108E-13
8.240	0.2121E-13
8.355	0.2135E-13
8.471	0.2148E-13
8.589	0.2162E-13
8.708	0.2176E-13
8.830	0.2190E-13
8.953	0.2205E-13
9.077	0.2219E-13
9.204	0.2234E-13
9.332	0.2249E-13
9.462	0.2264E-13
9.594	0.2279E-13
9.727	0.2295E-13
9.863	0.2311E-13
10.00	0.2327E-13
10.14	0.2343E-13
10.28	0.2359E-13
10.42	0.2376E-13
10.57	0.2393E-13
10.72	0.2410E-13
10.87	0.2427E-13
11.02	0.2444E-13
11.17	0.2462E-13
11.33	0.2480E-13
11.48	0.2498E-13
11.64	0.2517E-13
11.81	0.2535E-13
11.97	0.2554E-13
12.14	0.2574E-13
12.31	0.2593E-13
12.48	0.2613E-13
12.65	0.2633E-13
12.83	0.2653E-13
13.01	0.2673E-13
13.19	0.2694E-13
13.37	0.2715E-13
13.56	0.2736E-13
13.74	0.2758E-13
13.94	0.2780E-13
14.13	0.2802E-13
14.33	0.2824E-13
14.53	0.2847E-13
14.73	0.2870E-13
14.93	0.2893E-13
15.14	0.2917E-13
15.35	0.2941E-13
15.57	0.2965E-13
15.78	0.2990E-13
16.00	0.3015E-13
16.23	0.3040E-13
16.45	0.3066E-13
16.68	0.3092E-13
16.91	0.3118E-13
17.15	0.3144E-13
17.39	0.3171E-13
17.63	0.3199E-13
17.88	0.3226E-13
18.12	0.3254E-13
18.38	0.3283E-13
18.63	0.3312E-13
18.89	0.3341E-13
19.16	0.3370E-13
19.42	0.3400E-13
19.69	0.3430E-13
19.97	0.3461E-13
20.24	0.3492E-13
20.53	0.3524E-13
20.81	0.3556E-13
21.10	0.3588E-13
21.40	0.3621E-13
21.69	0.3654E-13
22.00	0.3688E-13
22.30	0.3722E-13
22.61	0.3756E-13
22.93	0.3791E-13
23.25	0.3827E-13
23.57	0.3862E-13
23.90	0.3899E-13
24.23	0.3936E-13
24.57	0.3973E-13
24.91	0.4011E-13
25.26	0.4049E-13
25.61	0.4088E-13
25.97	0.4127E-13
26.33	0.4167E-13
26.69	0.4207E-13
27.07	0.4248E-13
27.44	0.4290E-13
27.83	0.4331E-13
28.21	0.4374E-13
28.61	0.4417E-13
29.00	0.4461E-13
29.41	0.4505E-13
29.82	0.4550E-13
30.23	0.4595E-13
30.65	0.4641E-13
31.08	0.4688E-13
31.51	0.4735E-13
31.95	0.4782E-13
32.40	0.4831E-13
32.85	0.4880E-13
33.31	0.4930E-13
33.77	0.4980E-13
34.24	0.5031E-13
34.72	0.5083E-13
35.20	0.5135E-13
35.69	0.5188E-13
36.19	0.5242E-13
36.69	0.5296E-13
37.20	0.5351E-13
37.72	0.5407E-13
38.25	0.5464E-13
38.78	0.5521E-13
39.32	0.5579E-13
39.87	0.5638E-13
40.42	0.5697E-13
40.98	0.5758E-13
41.55	0.5819E-13
42.13	0.5881E-13
42.72	0.5944E-13
43.31	0.6008E-13
43.92	0.6072E-13
44.53	0.6137E-13
45.15	0.6204E-13
45.78	0.6271E-13
46.42	0.6339E-13
47.06	0.6407E-13
47.72	0.6477E-13
48.38	0.6548E-13
49.06	0.6619E-13
49.74	0.6692E-13
50.43	0.6765E-13
51.13	0.6840E-13
51.85	0.6915E-13
52.57	0.6991E-13
53.30	0.7069E-13
54.04	0.7147E-13
54.79	0.7227E-13
55.56	0.7307E-13
56.33	0.7389E-13
57.12	0.7472E-13
57.91	0.7555E-13
58.72	0.7640E-13
59.54	0.7726E-13
60.36	0.7813E-13
61.20	0.7901E-13
62.06	0.7991E-13
62.92	0.8082E-13
63.80	0.8173E-13
64.69	0.8266E-13
65.59	0.8361E-13
66.50	0.8456E-13
67.43	0.8553E-13
68.37	0.8651E-13
69.32	0.8750E-13
70.28	0.8851E-13
71.26	0.8953E-13
72.25	0.9056E-13
73.26	0.9161E-13
74.28	0.9267E-13
75.31	0.9374E-13
76.36	0.9483E-13
77.43	0.9594E-13
78.50	0.9705E-13
79.60	0.9819E-13
80.71	0.9933E-13
81.83	0.1005E-12
82.97	0.1017E-12
84.12	0.1029E-12
85.30	0.1041E-12
86.48	0.1053E-12
87.69	0.1066E-12
88.91	0.1078E-12
90.15	0.1091E-12
91.40	0.1104E-12
92.68	0.1117E-12
93.97	0.1130E-12
95.27	0.1144E-12
96.60	0.1157E-12
97.95	0.1171E-12
99.31	0.1185E-12
100.7	0.1199E-12
102.1	0.1214E-12
103.5	0.1228E-12
105.0	0.1243E-12
106.4	0.1258E-12
107.9	0.1273E-12
109.4	0.1288E-12
110.9	0.1304E-12
112.5	0.1320E-12
114.0	0.1336E-12
115.6	0.1352E-12
117.2	0.1368E-12
118.9	0.1385E-12
120.5	0.1402E-12
122.2	0.1419E-12
123.9	0.1436E-12
125.6	0.1454E-12
127.4	0.1471E-12
129.2	0.1489E-12
131.0	0.1508E-12
132.8	0.1526E-12
134.6	0.1545E-12
136.5	0.1564E-12
138.4	0.1583E-12
140.3	0.1603E-12
142.3	0.1622E-12
144.3	0.1643E-12
146.3	0.1663E-12
148.3	0.1683E-12
150.4	0.1704E-12
152.5	0.1725E-12
154.6	0.1747E-12
156.7	0.1769E-12
158.9	0.1791E-12
161.1	0.1813E-12
163.4	0.1835E-12
165.7	0.1858E-12
168.0	0.1881E-12
170.3	0.1905E-12
172.7	0.1929E-12
175.1	0.1953E-12
177.5	0.1977E-12
180.0	0.2002E-12
182.5	0.2027E-12
185.0	0.2053E-12
187.6	0.2079E-12
190.2	0.2105E-12
192.9	0.2131E-12
195.6	0.2158E-12
198.3	0.2186E-12
201.0	0.2213E-12
203.8	0.2241E-12
206.7	0.2269E-12
209.6	0.2298E-12
212.5	0.2327E-12
215.4	0.2357E-12
218.4	0.2387E-12
221.5	0.2417E-12
224.6	0.2448E-12
227.7	0.2479E-12
230.9	0.2511E-12
234.1	0.2543E-12
237.3	0.2575E-12
240.6	0.2608E-12
244.0	0.2641E-12
247.4	0.2675E-12
250.8	0.2709E-12
254.3	0.2744E-12
257.9	0.2779E-12
261.5	0.2815E-12
265.1	0.2851E-12
268.8	0.2888E-12
272.5	0.2925E-12
276.3	0.2962E-12
280.2	0.3000E-12
284.1	0.3039E-12
288.0	0.3078E-12
292.1	0.3118E-12
296.1	0.3158E-12
300.2	0.3199E-12
304.4	0.3240E-12
308.7	0.3282E-12
313.0	0.3325E-12
317.3	0.3368E-12
321.7	0.3411E-12
326.2	0.3455E-12
330.8	0.3500E-12
335.4	0.3546E-12
340.0	0.3592E-12
344.8	0.3638E-12
349.6	0.3686E-12
354.4	0.3734E-12
359.4	0.3782E-12
364.4	0.3831E-12
369.5	0.3881E-12
374.6	0.3932E-12
379.8	0.3983E-12
385.1	0.4035E-12
390.5	0.4088E-12
395.9	0.4141E-12
401.4	0.4195E-12
407.0	0.4250E-12
412.7	0.4306E-12
418.4	0.4362E-12
424.3	0.4419E-12
430.2	0.4477E-12
436.2	0.4536E-12
442.2	0.4596E-12
448.4	0.4656E-12
454.6	0.4717E-12
461.0	0.4779E-12
467.4	0.4842E-12
473.9	0.4906E-12
480.5	0.4970E-12
487.2	0.5036E-12
494.0	0.5102E-12
500.8	0.5169E-12
507.8	0.5237E-12
514.9	0.5306E-12
522.1	0.5376E-12
529.3	0.5447E-12
536.7	0.5519E-12
544.2	0.5592E-12
551.7	0.5666E-12
559.4	0.5741E-12
567.2	0.5817E-12
575.1	0.5894E-12
583.1	0.5972E-12
591.3	0.6051E-12
599.5	0.6131E-12
607.8	0.6213E-12
616.3	0.6295E-12
624.9	0.6379E-12
633.6	0.6463E-12
642.4	0.6549E-12
651.3	0.6636E-12
660.4	0.6724E-12
669.6	0.6814E-12
678.9	0.6904E-12
688.4	0.6996E-12
698.0	0.7089E-12
707.7	0.7184E-12
717.6	0.7279E-12
727.5	0.7376E-12
737.7	0.7475E-12
748.0	0.7574E-12
758.4	0.7675E-12
768.9	0.7778E-12
779.6	0.7882E-12
790.5	0.7987E-12
801.5	0.8093E-12
812.7	0.8202E-12
824.0	0.8311E-12
835.5	0.8422E-12
847.1	0.8535E-12
858.9	0.8649E-12
870.8	0.8765E-12
883.0	0.8882E-12
895.3	0.9001E-12
907.7	0.9122E-12
920.4	0.9244E-12
933.2	0.9368E-12
946.2	0.9493E-12
959.4	0.9620E-12
972.7	0.9749E-12
986.3	0.9880E-12
1000.	0.1001E-11
 
 
E/N (Td)	Momentum frequency /N (m3/s)
0.1000E-02	0.8616E-14
0.1014E-02	0.8616E-14
0.1028E-02	0.8616E-14
0.1042E-02	0.8616E-14
0.1057E-02	0.8616E-14
0.1072E-02	0.8616E-14
0.1087E-02	0.8616E-14
0.1102E-02	0.8616E-14
0.1117E-02	0.8616E-14
0.1133E-02	0.8616E-14
0.1148E-02	0.8616E-14
0.1164E-02	0.8616E-14
0.1181E-02	0.8616E-14
0.1197E-02	0.8616E-14
0.1214E-02	0.8616E-14
0.1231E-02	0.8616E-14
0.1248E-02	0.8616E-14
0.1265E-02	0.8616E-14
0.1283E-02	0.8616E-14
0.1301E-02	0.8616E-14
0.1319E-02	0.8616E-14
0.1337E-02	0.8616E-14
0.1356E-02	0.8616E-14
0.1374E-02	0.8616E-14
0.1394E-02	0.8616E-14
0.1413E-02	0.8616E-14
0.1433E-02	0.8616E-14
0.1453E-02	0.8616E-14
0.1473E-02	0.8616E-14
0.1493E-02	0.8616E-14
0.1514E-02	0.8616E-14
0.1535E-02	0.8616E-14
0.1557E-02	0.8616E-14
0.1578E-02	0.8616E-14
0.1600E-02	0.8616E-14
0.1623E-02	0.8616E-14
0.1645E-02	0.8616E-14
0.1668E-02	0.8616E-14
0.1691E-02	0.8616E-14
0.1715E-02	0.8616E-14
0.1739E-02	0.8616E-14
0.1763E-02	0.8616E-14
0.1788E-02	0.8616E-14
0.1812E-02	0.8616E-14
0.1838E-02	0.8616E-14
0.1863E-02	0.8616E-14
0.1889E-02	0.8616E-14
0.1916E-02	0.8616E-14
0.1942E-02	0.8616E-14
0.1969E-02	0.8616E-14
0.1997E-02	0.8616E-14
0.2024E-02	0.8616E-14
0.2053E-02	0.8616E-14
0.2081E-02	0.8616E-14
0.2110E-02	0.8616E-14
0.2140E-02	0.8616E-14
0.2169E-02	0.8616E-14
0.2200E-02	0.8616E-14
0.2230E-02	0.8616E-14
0.2261E-02	0.8616E-14
0.2293E-02	0.8616E-14
0.2325E-02	0.8616E-14
0.2357E-02	0.8616E-14
0.2390E-02	0.8616E-14
0.2423E-02	0.8616E-14
0.2457E-02	0.8616E-14
0.2491E-02	0.8616E-14
0.2526E-02	0.8616E-14
0.2561E-02	0.8616E-14
0.2597E-02	0.8616E-14
0.2633E-02	0.8616E-14
0.2669E-02	0.8616E-14
0.2707E-02	0.8616E-14
0.2744E-02	0.8616E-14
0.2783E-02	0.8616E-14
0.2821E-02	0.8616E-14
0.2861E-02	0.8616E-14
0.2900E-02	0.8616E-14
0.2941E-02	0.8616E-14
0.2982E-02	0.8616E-14
0.3023E-02	0.8616E-14
0.3065E-02	0.8616E-14
0.3108E-02	0.8616E-14
0.3151E-02	0.8616E-14
0.3195E-02	0.8616E-14
0.3240E-02	0.8616E-14
0.3285E-02	0.8616E-14
0.3331E-02	0.8616E-14
0.3377E-02	0.8616E-14
0.3424E-02	0.8616E-14
0.3472E-02	0.8616E-14
0.3520E-02	0.8616E-14
0.3569E-02	0.8616E-14
0.3619E-02	0.8616E-14
0.3669E-02	0.8616E-14
0.3720E-02	0.8616E-14
0.3772E-02	0.8616E-14
0.3825E-02	0.8616E-14
0.3878E-02	0.8616E-14
0.3932E-02	0.8616E-14
0.3987E-02	0.8616E-14
0.4042E-02	0.8616E-14
0.4098E-02	0.8616E-14
0.4155E-02	0.8616E-14
0.4213E-02	0.8616E-14
0.4272E-02	0.8616E-14
0.4331E-02	0.8616E-14
0.4392E-02	0.8616E-14
0.4453E-02	0.8616E-14
0.4515E-02	0.8616E-14
0.4578E-02	0.8616E-14
0.4642E-02	0.8616E-14
0.4706E-02	0.8616E-14
0.4772E-02	0.8616E-14
0.4838E-02	0.8616E-14
0.4906E-02	0.8616E-14
0.4974E-02	0.8616E-14
0.5043E-02	0.8616E-14
0.5113E-02	0.8616E-14
0.5185E-02	0.8616E-14
0.5257E-02	0.8616E-14
0.5330E-02	0.8616E-14
0.5404E-02	0.8616E-14
0.5479E-02	0.8616E-14
0.5556E-02	0.8616E-14
0.5633E-02	0.8616E-14
0.5712E-02	0.8616E-14
0.5791E-02	0.8616E-14
0.5872E-02	0.8616E-14
0.5954E-02	0.8616E-14
0.6036E-02	0.8616E-14
0.6120E-02	0.8616E-14
0.6206E-02	0.8616E-14
0.6292E-02	0.8616E-14
0.6380E-02	0.8616E-14
0.6469E-02	0.8616E-14
0.6559E-02	0.8616E-14
0.6650E-02	0.8616E-14
0.6743E-02	0.8616E-14
0.6837E-02	0.8616E-14
0.6932E-02	0.8616E-14
0.7028E-02	0.8616E-14
0.7126E-02	0.8616E-14
0.7225E-02	0.8616E-14
0.7326E-02	0.8616E-14
0.7428E-02	0.8617E-14
0.7531E-02	0.8617E-14
0.7636E-02	0.8617E-14
0.7743E-02	0.8617E-14
0.7850E-02	0.8617E-14
0.7960E-02	0.8617E-14
0.8071E-02	0.8617E-14
0.8183E-02	0.8617E-14
0.8297E-02	0.8618E-14
0.8412E-02	0.8618E-14
0.8530E-02	0.8618E-14
0.8648E-02	0.8618E-14
0.8769E-02	0.8619E-14
0.8891E-02	0.8619E-14
0.9015E-02	0.8619E-14
0.9140E-02	0.8619E-14
0.9268E-02	0.8620E-14
0.9397E-02	0.8620E-14
0.9528E-02	0.8621E-14
0.9660E-02	0.8621E-14
0.9795E-02	0.8621E-14
0.9931E-02	0.8622E-14
0.1007E-01	0.8622E-14
0.1021E-01	0.8623E-14
0.1035E-01	0.8624E-14
0.1050E-01	0.8624E-14
0.1064E-01	0.8625E-14
0.1079E-01	0.8626E-14
0.1094E-01	0.8626E-14
0.1109E-01	0.8627E-14
0.1125E-01	0.8628E-14
0.1140E-01	0.8629E-14
0.1156E-01	0.8630E-14
0.1172E-01	0.8631E-14
0.1189E-01	0.8632E-14
0.1205E-01	0.8633E-14
0.1222E-01	0.8635E-14
0.1239E-01	0.8636E-14
0.1256E-01	0.8637E-14
0.1274E-01	0.8639E-14
0.1292E-01	0.8640E-14
0.1310E-01	0.8642E-14
0.1328E-01	0.8643E-14
0.1346E-01	0.8645E-14
0.1365E-01	0.8647E-14
0.1384E-01	0.8649E-14
0.1403E-01	0.8651E-14
0.1423E-01	0.8653E-14
0.1443E-01	0.8656E-14
0.1463E-01	0.8658E-14
0.1483E-01	0.8660E-14
0.1504E-01	0.8663E-14
0.1525E-01	0.8666E-14
0.1546E-01	0.8669E-14
0.1567E-01	0.8672E-14
0.1589E-01	0.8675E-14
0.1611E-01	0.8678E-14
0.1634E-01	0.8681E-14
0.1657E-01	0.8685E-14
0.1680E-01	0.8688E-14
0.1703E-01	0.8692E-14
0.1727E-01	0.8696E-14
0.1751E-01	0.8700E-14
0.1775E-01	0.8705E-14
0.1800E-01	0.8709E-14
0.1825E-01	0.8714E-14
0.1850E-01	0.8719E-14
0.1876E-01	0.8724E-14
0.1902E-01	0.8729E-14
0.1929E-01	0.8734E-14
0.1956E-01	0.8740E-14
0.1983E-01	0.8745E-14
