0.2614E-01	0.4578E-14
0.2811E-01	0.4747E-14
0.3022E-01	0.4923E-14
0.3249E-01	0.5105E-14
0.3494E-01	0.5293E-14
0.3757E-01	0.5488E-14
0.4039E-01	0.5691E-14
0.4343E-01	0.5901E-14
0.4670E-01	0.6118E-14
0.5021E-01	0.6344E-14
0.5399E-01	0.6578E-14
0.5805E-01	0.6821E-14
0.6241E-01	0.7072E-14
0.6711E-01	0.7334E-14
0.7216E-01	0.7604E-14
0.7758E-01	0.7885E-14
0.8342E-01	0.8176E-14
0.8969E-01	0.8478E-14
0.9644E-01	0.8791E-14
0.1037	0.9116E-14
0.1115	0.9452E-14
0.1199	0.9801E-14
0.1289	0.1016E-13
0.1386	0.1054E-13
0.1490	0.1093E-13
0.1602	0.1133E-13
0.1723	0.1175E-13
0.1852	0.1218E-13
0.1992	0.1263E-13
0.2141	0.1310E-13
0.2303	0.1358E-13
0.2476	0.1406E-13
0.2662	0.1455E-13
0.2862	0.1502E-13
0.3077	0.1546E-13
0.3309	0.1585E-13
0.3558	0.1618E-13
0.3825	0.1646E-13
0.4113	0.1668E-13
0.4423	0.1687E-13
0.4755	0.1702E-13
0.5113	0.1714E-13
0.5497	0.1725E-13
0.5911	0.1735E-13
0.6355	0.1744E-13
0.6834	0.1752E-13
0.7348	0.1760E-13
0.7900	0.1768E-13
0.8494	0.1777E-13
0.9133	0.1785E-13
0.9820	0.1794E-13
1.056	0.1803E-13
1.135	0.1812E-13
1.221	0.1822E-13
1.313	0.1832E-13
1.411	0.1843E-13
1.517	0.1854E-13
1.632	0.1865E-13
1.754	0.1878E-13
1.886	0.1891E-13
2.028	0.1904E-13
2.181	0.1918E-13
2.345	0.1933E-13
2.521	0.1948E-13
2.711	0.1964E-13
2.915	0.1981E-13
3.134	0.1999E-13
3.369	0.2017E-13
3.623	0.2036E-13
3.895	0.2056E-13
4.188	0.2077E-13
4.503	0.2099E-13
4.842	0.2122E-13
5.206	0.2145E-13
5.598	0.2170E-13
6.019	0.2196E-13
6.472	0.2223E-13
6.959	0.2251E-13
7.482	0.2281E-13
8.045	0.2311E-13
8.650	0.2343E-13
9.300	0.2377E-13
10.00	0.2411E-13
 
 
C2    Reid    Excitation    0.50 eV                             
E/N (Td)	Rate coefficient (m3/s)
0.1000E-02	0.1336E-24
0.1075E-02	0.1336E-24
0.1156E-02	0.1336E-24
0.1243E-02	0.1336E-24
0.1337E-02	0.1336E-24
0.1437E-02	0.1336E-24
0.1545E-02	0.1336E-24
0.1661E-02	0.1336E-24
0.1786E-02	0.1336E-24
0.1921E-02	0.1336E-24
0.2065E-02	0.1336E-24
0.2221E-02	0.1336E-24
0.2388E-02	0.1336E-24
0.2567E-02	0.1336E-24
0.2760E-02	0.1336E-24
0.2968E-02	0.1336E-24
0.3191E-02	0.1336E-24
0.3431E-02	0.1336E-24
0.3689E-02	0.1336E-24
0.3967E-02	0.1336E-24
0.4265E-02	0.1337E-24
0.4586E-02	0.1452E-24
0.4931E-02	0.1388E-24
0.5302E-02	0.1385E-24
0.5700E-02	0.1546E-24
0.6129E-02	0.1932E-24
0.6590E-02	0.2443E-24
0.7086E-02	0.3023E-24
0.7619E-02	0.3832E-24
0.8192E-02	0.3244E-24
0.8808E-02	0.3898E-24
0.9471E-02	0.4610E-24
0.1018E-01	0.5437E-24
0.1095E-01	0.6461E-24
0.1177E-01	0.7394E-24
0.1266E-01	0.8483E-24
0.1361E-01	0.9615E-24
0.1463E-01	0.1088E-23
0.1573E-01	0.1226E-23
0.1692E-01	0.1379E-23
0.1819E-01	0.1547E-23
0.1956E-01	0.1733E-23
0.2103E-01	0.1936E-23
0.2261E-01	0.2158E-23
0.2431E-01	0.2401E-23
0.2614E-01	0.2663E-23
0.2811E-01	0.2945E-23
0.3022E-01	0.3249E-23
0.3249E-01	0.3572E-23
0.3494E-01	0.3916E-23
0.3757E-01	0.4278E-23
0.4039E-01	0.4660E-23
0.4343E-01	0.5059E-23
0.4670E-01	0.5476E-23
0.5021E-01	0.5909E-23
0.5399E-01	0.6358E-23
0.5805E-01	0.6822E-23
0.6241E-01	0.7298E-23
0.6711E-01	0.7782E-23
0.7216E-01	0.8267E-23
0.7758E-01	0.8742E-23
0.8342E-01	0.9191E-23
0.8969E-01	0.9595E-23
0.9644E-01	0.1054E-22
0.1037	0.1114E-22
0.1115	0.1177E-22
0.1199	0.1242E-22
0.1289	0.1309E-22
0.1386	0.1377E-22
0.1490	0.1444E-22
0.1602	0.1519E-22
0.1723	0.1714E-22
0.1852	0.3122E-22
0.1992	0.1174E-21
0.2141	0.5492E-21
0.2303	0.2244E-20
0.2476	0.7587E-20
0.2662	0.2145E-19
0.2862	0.5178E-19
0.3077	0.1092E-18
0.3309	0.2052E-18
0.3558	0.3506E-18
0.3825	0.5541E-18
0.4113	0.8229E-18
0.4423	0.1163E-17
0.4755	0.1580E-17
0.5113	0.2082E-17
0.5497	0.2677E-17
0.5911	0.3375E-17
0.6355	0.4189E-17
0.6834	0.5134E-17
0.7348	0.6227E-17
0.7900	0.7488E-17
0.8494	0.8942E-17
0.9133	0.1061E-16
0.9820	0.1254E-16
1.056	0.1475E-16
1.135	0.1729E-16
1.221	0.2021E-16
1.313	0.2355E-16
1.411	0.2738E-16
1.517	0.3178E-16
1.632	0.3681E-16
1.754	0.4257E-16
1.886	0.4917E-16
2.028	0.5672E-16
2.181	0.6534E-16
2.345	0.7520E-16
2.521	0.8647E-16
2.711	0.9933E-16
2.915	0.1140E-15
3.134	0.1307E-15
3.369	0.1498E-15
3.623	0.1715E-15
3.895	0.1963E-15
4.188	0.2244E-15
4.503	0.2564E-15
4.842	0.2927E-15
5.206	0.3340E-15
5.598	0.3808E-15
6.019	0.4338E-15
6.472	0.4938E-15
6.959	0.5616E-15
7.482	0.6384E-15
8.045	0.7250E-15
8.650	0.8226E-15
9.300	0.9326E-15
10.00	0.1056E-14
 
 
Reid                                                            
E/N (Td)	Inelastic energy loss coefficient (eV m3/s)
0.1000E-02	-0.4881E-24
0.1075E-02	-0.4881E-24
0.1156E-02	-0.4881E-24
0.1243E-02	-0.4881E-24
0.1337E-02	-0.4881E-24
0.1437E-02	-0.4881E-24
0.1545E-02	-0.4881E-24
0.1661E-02	-0.4881E-24
0.1786E-02	-0.4881E-24
0.1921E-02	-0.4881E-24
0.2065E-02	-0.4881E-24
0.2221E-02	-0.4881E-24
0.2388E-02	-0.4881E-24
0.2567E-02	-0.4881E-24
0.2760E-02	-0.4881E-24
0.2968E-02	-0.4881E-24
0.3191E-02	-0.4881E-24
0.3431E-02	-0.4881E-24
0.3689E-02	-0.4881E-24
0.3967E-02	-0.4881E-24
0.4265E-02	-0.4880E-24
0.4586E-02	-0.4815E-24
0.4931E-02	-0.4864E-24
0.5302E-02	-0.4994E-24
0.5700E-02	-0.5596E-24
0.6129E-02	-0.6851E-24
0.6590E-02	-0.8297E-24
0.7086E-02	-0.9654E-24
0.7619E-02	-0.1074E-23
0.8192E-02	-0.1130E-23
0.8808E-02	-0.1189E-23
0.9471E-02	-0.1241E-23
0.1018E-01	-0.1283E-23
0.1095E-01	-0.1348E-23
0.1177E-01	-0.1385E-23
0.1266E-01	-0.1420E-23
0.1361E-01	-0.1446E-23
0.1463E-01	-0.1467E-23
0.1573E-01	-0.1483E-23
0.1692E-01	-0.1492E-23
0.1819E-01	-0.1496E-23
0.1956E-01	-0.1493E-23
0.2103E-01	-0.1485E-23
0.2261E-01	-0.1470E-23
0.2431E-01	-0.1449E-23
0.2614E-01	-0.1422E-23
0.2811E-01	-0.1390E-23
0.3022E-01	-0.1351E-23
0.3249E-01	-0.1308E-23
0.3494E-01	-0.1259E-23
0.3757E-01	-0.1207E-23
0.4039E-01	-0.1151E-23
0.4343E-01	-0.1093E-23
0.4670E-01	-0.1033E-23
0.5021E-01	-0.9711E-24
0.5399E-01	-0.9095E-24
0.5805E-01	-0.8486E-24
0.6241E-01	-0.7901E-24
0.6711E-01	-0.7367E-24
0.7216E-01	-0.6929E-24
0.7758E-01	-0.6649E-24
0.8342E-01	-0.6613E-24
0.8969E-01	-0.6920E-24
0.9644E-01	-0.4662E-24
0.1037	-0.4238E-24
0.1115	-0.3852E-24
0.1199	-0.3518E-24
0.1289	-0.3267E-24
0.1386	-0.3157E-24
0.1490	-0.3259E-24
0.1602	-0.3252E-24
0.1723	0.2546E-24
0.1852	0.6888E-23
0.1992	0.4960E-22
0.2141	0.2655E-21
0.2303	0.1114E-20
0.2476	0.3790E-20
0.2662	0.1074E-19
0.2862	0.2593E-19
0.3077	0.5469E-19
0.3309	0.1028E-18
0.3558	0.1756E-18
0.3825	0.2776E-18
0.4113	0.4123E-18
0.4423	0.5826E-18
0.4755	0.7918E-18
0.5113	0.1043E-17
0.5497	0.1341E-17
0.5911	0.1691E-17
0.6355	0.2099E-17
0.6834	0.2572E-17
0.7348	0.3120E-17
0.7900	0.3751E-17
0.8494	0.4480E-17
0.9133	0.5318E-17
0.9820	0.6282E-17
1.056	0.7390E-17
1.135	0.8663E-17
1.221	0.1012E-16
1.313	0.1180E-16
1.411	0.1372E-16
1.517	0.1592E-16
1.632	0.1844E-16
1.754	0.2133E-16
1.886	0.2464E-16
2.028	0.2842E-16
2.181	0.3274E-16
2.345	0.3768E-16
2.521	0.4332E-16
2.711	0.4977E-16
2.915	0.5712E-16
3.134	0.6550E-16
3.369	0.7506E-16
3.623	0.8594E-16
3.895	0.9833E-16
4.188	0.1124E-15
4.503	0.1285E-15
4.842	0.1467E-15
5.206	0.1673E-15
5.598	0.1908E-15
6.019	0.2173E-15
6.472	0.2474E-15
6.959	0.2814E-15
7.482	0.3199E-15
8.045	0.3632E-15
8.650	0.4122E-15
9.300	0.4673E-15
10.00	0.5293E-15
 
 
