0.1463E-01	0.2288E-14
0.1573E-01	0.2372E-14
0.1692E-01	0.2460E-14
0.1819E-01	0.2551E-14
0.1956E-01	0.2645E-14
0.2103E-01	0.2742E-14
0.2261E-01	0.2844E-14
0.2431E-01	0.2949E-14
0.2614E-01	0.3058E-14
0.2811E-01	0.3170E-14
0.3022E-01	0.3288E-14
0.3249E-01	0.3409E-14
0.3494E-01	0.3535E-14
0.3757E-01	0.3665E-14
0.4039E-01	0.3801E-14
0.4343E-01	0.3941E-14
0.4670E-01	0.4087E-14
0.5021E-01	0.4237E-14
0.5399E-01	0.4394E-14
0.5805E-01	0.4556E-14
0.6241E-01	0.4724E-14
0.6711E-01	0.4899E-14
0.7216E-01	0.5080E-14
0.7758E-01	0.5267E-14
0.8342E-01	0.5462E-14
0.8969E-01	0.5664E-14
0.9644E-01	0.5873E-14
0.1037	0.6090E-14
0.1115	0.6314E-14
0.1199	0.6548E-14
0.1289	0.6789E-14
0.1386	0.7040E-14
0.1490	0.7300E-14
0.1602	0.7570E-14
0.1723	0.7849E-14
0.1852	0.8138E-14
0.1992	0.8436E-14
0.2141	0.8738E-14
0.2303	0.9039E-14
0.2476	0.9327E-14
0.2662	0.9592E-14
0.2862	0.9823E-14
0.3077	0.1002E-13
0.3309	0.1017E-13
0.3558	0.1029E-13
0.3825	0.1039E-13
0.4113	0.1046E-13
0.4423	0.1051E-13
0.4755	0.1055E-13
0.5113	0.1059E-13
0.5497	0.1062E-13
0.5911	0.1065E-13
0.6355	0.1067E-13
0.6834	0.1069E-13
0.7348	0.1072E-13
0.7900	0.1074E-13
0.8494	0.1076E-13
0.9133	0.1079E-13
0.9820	0.1081E-13
1.056	0.1084E-13
1.135	0.1087E-13
1.221	0.1090E-13
1.313	0.1093E-13
1.411	0.1096E-13
1.517	0.1100E-13
1.632	0.1103E-13
1.754	0.1107E-13
1.886	0.1111E-13
2.028	0.1116E-13
2.181	0.1120E-13
2.345	0.1125E-13
2.521	0.1130E-13
2.711	0.1135E-13
2.915	0.1141E-13
3.134	0.1147E-13
3.369	0.1153E-13
3.623	0.1159E-13
3.895	0.1166E-13
4.188	0.1173E-13
4.503	0.1181E-13
4.842	0.1188E-13
5.206	0.1197E-13
5.598	0.1205E-13
6.019	0.1214E-13
6.472	0.1223E-13
6.959	0.1233E-13
7.482	0.1243E-13
8.045	0.1254E-13
8.650	0.1265E-13
9.300	0.1276E-13
10.00	0.1288E-13
 
 
C2    Reid    Excitation    1.00 eV                             
E/N (Td)	Rate coefficient (m3/s)
0.1000E-02	0.000
0.1075E-02	0.000
0.1156E-02	0.000
0.1243E-02	0.000
0.1337E-02	0.000
0.1437E-02	0.000
0.1545E-02	0.000
0.1661E-02	0.000
0.1786E-02	0.000
0.1921E-02	0.000
0.2065E-02	0.000
0.2221E-02	0.000
0.2388E-02	0.000
0.2567E-02	0.000
0.2760E-02	0.000
0.2968E-02	0.000
0.3191E-02	0.000
0.3431E-02	0.000
0.3689E-02	0.000
0.3967E-02	0.000
0.4265E-02	0.000
0.4586E-02	0.000
0.4931E-02	0.000
0.5302E-02	0.000
0.5700E-02	0.000
0.6129E-02	0.000
0.6590E-02	0.000
0.7086E-02	0.000
0.7619E-02	0.000
0.8192E-02	0.000
0.8808E-02	0.000
0.9471E-02	0.000
0.1018E-01	0.000
0.1095E-01	0.000
0.1177E-01	0.000
0.1266E-01	0.000
0.1361E-01	0.000
0.1463E-01	0.000
0.1573E-01	0.000
0.1692E-01	0.000
0.1819E-01	0.000
0.1956E-01	0.000
0.2103E-01	0.000
0.2261E-01	0.000
0.2431E-01	0.000
0.2614E-01	0.000
0.2811E-01	0.000
0.3022E-01	0.000
0.3249E-01	0.000
0.3494E-01	0.000
0.3757E-01	0.000
0.4039E-01	0.000
0.4343E-01	0.000
0.4670E-01	0.000
0.5021E-01	0.000
0.5399E-01	0.000
0.5805E-01	0.000
0.6241E-01	0.000
0.6711E-01	0.000
0.7216E-01	0.000
0.7758E-01	0.000
0.8342E-01	0.000
0.8969E-01	0.000
0.9644E-01	0.000
0.1037	0.000
0.1115	0.000
0.1199	0.6368E-28
0.1289	0.2397E-26
0.1386	0.5465E-25
0.1490	0.8068E-24
0.1602	0.8176E-23
0.1723	0.5968E-22
0.1852	0.3279E-21
0.1992	0.1406E-20
0.2141	0.4861E-20
0.2303	0.1392E-19
0.2476	0.3389E-19
0.2662	0.7176E-19
0.2862	0.1351E-18
0.3077	0.2307E-18
0.3309	0.3642E-18
0.3558	0.5399E-18
0.3825	0.7617E-18
0.4113	0.1033E-17
0.4423	0.1360E-17
0.4755	0.1746E-17
0.5113	0.2199E-17
0.5497	0.2728E-17
0.5911	0.3342E-17
0.6355	0.4053E-17
0.6834	0.4875E-17
0.7348	0.5824E-17
0.7900	0.6918E-17
0.8494	0.8178E-17
0.9133	0.9630E-17
0.9820	0.1130E-16
1.056	0.1322E-16
1.135	0.1543E-16
1.221	0.1797E-16
1.313	0.2089E-16
1.411	0.2424E-16
1.517	0.2809E-16
1.632	0.3251E-16
1.754	0.3758E-16
1.886	0.4339E-16
2.028	0.5005E-16
2.181	0.5769E-16
2.345	0.6643E-16
2.521	0.7643E-16
2.711	0.8787E-16
2.915	0.1010E-15
3.134	0.1159E-15
3.369	0.1330E-15
3.623	0.1524E-15
3.895	0.1746E-15
4.188	0.1999E-15
4.503	0.2287E-15
4.842	0.2615E-15
5.206	0.2987E-15
5.598	0.3410E-15
6.019	0.3889E-15
6.472	0.4433E-15
6.959	0.5048E-15
7.482	0.5744E-15
8.045	0.6529E-15
8.650	0.7416E-15
9.300	0.8414E-15
10.00	0.9538E-15
 
 
Reid                                                            
E/N (Td)	Inelastic energy loss coefficient (eV m3/s)
0.1000E-02	-0.3136E-31
0.1075E-02	-0.3252E-31
0.1156E-02	-0.3372E-31
0.1243E-02	-0.3497E-31
0.1337E-02	-0.3627E-31
0.1437E-02	-0.3761E-31
0.1545E-02	-0.3901E-31
0.1661E-02	-0.4046E-31
0.1786E-02	-0.4196E-31
0.1921E-02	-0.4351E-31
0.2065E-02	-0.4513E-31
0.2221E-02	-0.4681E-31
0.2388E-02	-0.4855E-31
0.2567E-02	-0.5035E-31
0.2760E-02	-0.5223E-31
0.2968E-02	-0.5417E-31
0.3191E-02	-0.5619E-31
0.3431E-02	-0.5828E-31
0.3689E-02	-0.6046E-31
0.3967E-02	-0.6271E-31
0.4265E-02	-0.6506E-31
0.4586E-02	-0.6749E-31
0.4931E-02	-0.7002E-31
0.5302E-02	-0.7264E-31
0.5700E-02	-0.7536E-31
0.6129E-02	-0.7820E-31
0.6590E-02	-0.8113E-31
0.7086E-02	-0.8419E-31
0.7619E-02	-0.8737E-31
0.8192E-02	-0.9066E-31
0.8808E-02	-0.9409E-31
0.9471E-02	-0.9766E-31
0.1018E-01	-0.1014E-30
0.1095E-01	-0.1052E-30
0.1177E-01	-0.1092E-30
0.1266E-01	-0.1134E-30
0.1361E-01	-0.1177E-30
0.1463E-01	-0.1223E-30
0.1573E-01	-0.1270E-30
0.1692E-01	-0.1319E-30
0.1819E-01	-0.1370E-30
0.1956E-01	-0.1423E-30
0.2103E-01	-0.1479E-30
0.2261E-01	-0.1537E-30
0.2431E-01	-0.1597E-30
0.2614E-01	-0.1660E-30
0.2811E-01	-0.1726E-30
0.3022E-01	-0.1795E-30
0.3249E-01	-0.1867E-30
0.3494E-01	-0.1943E-30
0.3757E-01	-0.2021E-30
0.4039E-01	-0.2104E-30
0.4343E-01	-0.2191E-30
0.4670E-01	-0.2281E-30
0.5021E-01	-0.2377E-30
0.5399E-01	-0.2477E-30
0.5805E-01	-0.2582E-30
0.6241E-01	-0.2693E-30
0.6711E-01	-0.2809E-30
0.7216E-01	-0.2932E-30
0.7758E-01	-0.3062E-30
0.8342E-01	-0.3198E-30
0.8969E-01	-0.3343E-30
0.9644E-01	-0.3495E-30
0.1037	-0.3657E-30
0.1115	-0.3829E-30
0.1199	0.6300E-28
0.1289	0.2386E-26
0.1386	0.5441E-25
0.1490	0.8033E-24
0.1602	0.8141E-23
0.1723	0.5942E-22
0.1852	0.3264E-21
0.1992	0.1400E-20
0.2141	0.4840E-20
0.2303	0.1386E-19
0.2476	0.3375E-19
0.2662	0.7144E-19
0.2862	0.1345E-18
0.3077	0.2297E-18
0.3309	0.3626E-18
0.3558	0.5376E-18
0.3825	0.7584E-18
0.4113	0.1029E-17
0.4423	0.1354E-17
0.4755	0.1739E-17
0.5113	0.2190E-17
0.5497	0.2716E-17
0.5911	0.3328E-17
0.6355	0.4036E-17
0.6834	0.4854E-17
0.7348	0.5799E-17
0.7900	0.6888E-17
0.8494	0.8143E-17
0.9133	0.9588E-17
0.9820	0.1125E-16
1.056	0.1317E-16
1.135	0.1537E-16
1.221	0.1790E-16
1.313	0.2080E-16
1.411	0.2414E-16
1.517	0.2797E-16
1.632	0.3237E-16
1.754	0.3742E-16
1.886	0.4320E-16
2.028	0.4984E-16
2.181	0.5744E-16
2.345	0.6614E-16
2.521	0.7610E-16
2.711	0.8749E-16
2.915	0.1005E-15
3.134	0.1154E-15
3.369	0.1324E-15
3.623	0.1518E-15
3.895	0.1739E-15
4.188	0.1991E-15
4.503	0.2277E-15
4.842	0.2604E-15
5.206	0.2974E-15
5.598	0.3395E-15
6.019	0.3873E-15
6.472	0.4414E-15
6.959	0.5026E-15
7.482	0.5719E-15
8.045	0.6501E-15
8.650	0.7384E-15
9.300	0.8378E-15
10.00	0.9497E-15
 
 
